Time (s),W,X,Y,Z
0.000000000,0.2961926,-0.001333253,-0.003632573,-0.9533533
0.012385368,0.2962391,-0.001305712,-0.003740535,-0.9533385
0.032201290,0.2959056,-0.001282426,-0.003808106,-0.9534419
0.052017689,0.2956531,-0.001297841,-0.003747237,-0.9535204
0.071834087,0.2953732,-0.001230516,-0.003773464,-0.9536071
0.091650009,0.2951371,-0.001229942,-0.003745543,-0.9536803
0.111466408,0.2949813,-0.001200633,-0.003718662,-0.9537287
0.131282330,0.2951343,-0.001241558,-0.003723696,-0.9536813
0.151098728,0.2952605,-0.001272583,-0.003792107,-0.9536419
0.170914650,0.2950147,-0.001276254,-0.003856903,-0.9537177
0.190731049,0.2946149,-0.001308683,-0.003836279,-0.9538413
0.210547447,0.294314,-0.001327209,-0.003752481,-0.9539346
0.232840538,0.2941242,-0.001259711,-0.003814476,-0.9539929
0.252656460,0.2939717,-0.001269405,-0.003861385,-0.9540398
0.272472858,0.2940674,-0.001261811,-0.003821605,-0.9540104
0.292289257,0.2942579,-0.001271216,-0.003803164,-0.9539517
0.312105179,0.2943856,-0.001295611,-0.003863703,-0.953912
0.331921578,0.294404,-0.001293381,-0.003960054,-0.9539059
0.351737499,0.2944574,-0.001262449,-0.003971834,-0.9538894
0.371553898,0.294661,-0.001256285,-0.004008667,-0.9538264
0.391370297,0.2949417,-0.001294968,-0.004057181,-0.9537394
0.411186218,0.2952156,-0.00129618,-0.004069546,-0.9536546
0.431002617,0.2952203,-0.001264969,-0.004066892,-0.9536532
0.450818539,0.2952001,-0.001228752,-0.004145797,-0.9536592
0.470634937,0.2953854,-0.001237572,-0.004188411,-0.9536017
0.490451336,0.2957534,-0.001217159,-0.00418081,-0.9534876
0.512744427,0.2960972,-0.001199833,-0.004167416,-0.9533809
0.532560349,0.2961411,-0.001172851,-0.004194843,-0.9533672
0.552376747,0.2961924,-0.001151503,-0.004174154,-0.9533514
0.572193623,0.2961933,-0.001136669,-0.004207203,-0.953351
0.592009068,0.2961815,-0.001123254,-0.004196939,-0.9533548
0.611825466,0.2961673,-0.001144859,-0.004199208,-0.9533591
0.631641388,0.2963469,-0.001173921,-0.004162613,-0.9533035
0.651457787,0.2965142,-0.00116561,-0.004140355,-0.9532515
0.671274662,0.296595,-0.001177918,-0.004168839,-0.9532263
0.691090107,0.2965519,-0.001171792,-0.004203222,-0.9532395
0.710906506,0.2965376,-0.001173002,-0.004229314,-0.9532439
0.730722428,0.2965717,-0.00114668,-0.00423654,-0.9532333
0.750538826,0.2966,-0.001149584,-0.004248745,-0.9532244
0.772831917,0.2965121,-0.001150864,-0.004250087,-0.9532517
0.792648792,0.296304,-0.00115356,-0.004264321,-0.9533165
0.812465191,0.29612,-0.001162365,-0.004241775,-0.9533736
0.832281113,0.2959452,-0.001178689,-0.004246409,-0.9534279
0.852097511,0.2957661,-0.001166646,-0.004257042,-0.9534834
0.871913433,0.2957274,-0.001159698,-0.004284346,-0.9534953
0.891729832,0.2958891,-0.001156745,-0.004288089,-0.9534451
0.911546231,0.2960333,-0.001157027,-0.004306742,-0.9534004
0.931362152,0.296102,-0.00115748,-0.004324731,-0.9533789
0.951178551,0.2961538,-0.001163712,-0.004336765,-0.9533627
0.970994950,0.296177,-0.001165722,-0.004372973,-0.9533553
0.990810871,0.2961647,-0.001163665,-0.004386548,-0.9533591
1.010627270,0.2961533,-0.001167318,-0.004395754,-0.9533626
1.030443668,0.2961514,-0.0011885,-0.004414241,-0.9533631
1.052736759,0.2961444,-0.001213077,-0.004432742,-0.9533652
1.072552681,0.2961452,-0.001200151,-0.004442112,-0.9533649
1.092369080,0.2961586,-0.001202082,-0.00444599,-0.9533607
1.112185478,0.2961711,-0.001201445,-0.004447166,-0.9533569
1.132001400,0.2962054,-0.001201948,-0.004469351,-0.9533461
1.151817799,0.2962494,-0.001194343,-0.004472472,-0.9533324
1.171634197,0.2963173,-0.001203552,-0.004487478,-0.9533112
1.191450119,0.2964613,-0.001226749,-0.004492553,-0.9532663
1.211266518,0.2965731,-0.001221982,-0.004519322,-0.9532315
1.231082916,0.2965795,-0.001237519,-0.004527205,-0.9532294
1.250898838,0.2964985,-0.001244174,-0.004545289,-0.9532546
1.270715237,0.2964428,-0.001247307,-0.004537447,-0.9532719
1.290532112,0.2965247,-0.001246518,-0.004538201,-0.9532464
1.312825203,0.296621,-0.001252708,-0.004551727,-0.9532163
1.332641602,0.2967307,-0.001257354,-0.004567633,-0.9531821
1.352457523,0.2968525,-0.001269026,-0.004570313,-0.9531441
1.372273922,0.2969591,-0.001283606,-0.00457794,-0.953111
1.392090321,0.2969844,-0.001279695,-0.004588317,-0.9531029
1.411906242,0.2970133,-0.001280096,-0.004616924,-0.9530939
1.431722641,0.2970676,-0.001276177,-0.004634471,-0.9530768
1.451539040,0.2971291,-0.001270886,-0.004642514,-0.9530576
1.471354962,0.2971959,-0.001253886,-0.004660524,-0.9530368
1.491171360,0.2972906,-0.001259444,-0.00467899,-0.9530072
1.510987759,0.2973737,-0.001247386,-0.00469286,-0.9529811
1.530803681,0.2974795,-0.001238246,-0.004707905,-0.952948
1.550620079,0.2975881,-0.001242179,-0.004728111,-0.9529141
1.570436478,0.2977023,-0.001228871,-0.004749641,-0.9528782
1.592729569,0.2978671,-0.001229762,-0.004765509,-0.9528267
1.612545967,0.2980216,-0.001228875,-0.004763373,-0.9527783
1.632361889,0.2980306,-0.001234445,-0.004777724,-0.9527755
1.652178288,0.2979704,-0.00123598,-0.004776763,-0.9527943
1.671995163,0.2979114,-0.001240079,-0.004777586,-0.9528128
1.691810608,0.2979489,-0.001233829,-0.004776765,-0.952801
1.711627007,0.2979849,-0.001224023,-0.004793575,-0.9527898
1.731443882,0.2980563,-0.00125566,-0.004787477,-0.9527673
1.751259327,0.2981654,-0.001289319,-0.004773604,-0.9527333
1.771076203,0.2982709,-0.00132472,-0.004761429,-0.9527002
1.790892601,0.2983149,-0.001321269,-0.00476804,-0.9526864
1.810709000,0.2983609,-0.001326516,-0.004761195,-0.952672
1.830524922,0.2984325,-0.001325104,-0.0047636,-0.9526496
1.852818489,0.298547,-0.001321162,-0.004777454,-0.9526137
1.872634411,0.2986552,-0.001323137,-0.004782121,-0.9525797
1.892450810,0.2985989,-0.001328434,-0.004780834,-0.9525974
1.912267208,0.298529,-0.001327193,-0.004784253,-0.9526193
1.932083130,0.2985015,-0.00131758,-0.004790131,-0.952628
1.951899529,0.2985308,-0.001328439,-0.004787453,-0.9526187
1.971715927,0.2985494,-0.001308529,-0.004816558,-0.9526127
1.991531849,0.2985405,-0.001318745,-0.004822522,-0.9526155
2.011348248,0.298518,-0.001310288,-0.004846992,-0.9526225
2.031164646,0.2985422,-0.001300584,-0.004863737,-0.9526147
2.050981522,0.2986172,-0.001285641,-0.004873608,-0.9525912
2.070796967,0.2986799,-0.001282768,-0.00488595,-0.9525716
2.090613842,0.298705,-0.001287986,-0.004881872,-0.9525637
2.112906933,0.2987101,-0.001288686,-0.004906439,-0.9525619
2.132723331,0.2986674,-0.001285993,-0.004931817,-0.9525751
2.152539730,0.2985339,-0.001282859,-0.004951032,-0.9526169
2.172355652,0.2984069,-0.001283381,-0.004943947,-0.9526567
2.192172051,0.2984949,-0.00128636,-0.004960287,-0.9526291
2.211988449,0.2986186,-0.001296224,-0.004967457,-0.9525902
2.231804848,0.2987137,-0.001284289,-0.004987955,-0.9525604
2.251620770,0.2987573,-0.00128359,-0.004995517,-0.9525467
2.271437168,0.2988165,-0.00128188,-0.004997355,-0.9525282
2.291253567,0.298858,-0.001284072,-0.004990002,-0.9525151
2.311069965,0.2989035,-0.001295408,-0.004998585,-0.9525008
2.330885887,0.2989383,-0.001295702,-0.005011117,-0.9524898
2.350702286,0.2989872,-0.001297246,-0.005031999,-0.9524743
2.370519161,0.29903,-0.001302962,-0.005038977,-0.9524608
2.392812252,0.2990402,-0.001304719,-0.005035039,-0.9524577
2.412628651,0.2990234,-0.001301702,-0.005044769,-0.9524629
2.432445049,0.2990107,-0.00130776,-0.005030265,-0.952467
2.452260971,0.298991,-0.001308562,-0.005029627,-0.9524732
2.472077370,0.2989584,-0.001313899,-0.005023608,-0.9524834
2.491893768,0.2989995,-0.00130968,-0.005017144,-0.9524706
2.511709690,0.2990601,-0.001304542,-0.005045834,-0.9524514
2.531526089,0.2991229,-0.00130437,-0.005061547,-0.9524316
2.551342487,0.2992173,-0.001297392,-0.005070008,-0.9524019
2.571158886,0.2993073,-0.001301083,-0.005081383,-0.9523735
2.590974808,0.2993402,-0.001318583,-0.005081656,-0.9523631
2.610791207,0.2993293,-0.001328188,-0.005068365,-0.9523666
2.630607605,0.2993106,-0.001324076,-0.005068411,-0.9523725
2.652901173,0.2992569,-0.001331951,-0.005080214,-0.9523894
2.672717571,0.2992052,-0.001339212,-0.005066453,-0.9524057
2.692533970,0.2991876,-0.001342158,-0.005087813,-0.9524111
2.712350369,0.2991866,-0.001350736,-0.005103113,-0.9524112
2.732166290,0.2991993,-0.001358526,-0.00510803,-0.9524073
2.751982689,0.2992492,-0.001355766,-0.005112762,-0.9523916
2.771799088,0.2992809,-0.001352049,-0.005111881,-0.9523816
2.791615486,0.2993732,-0.001346264,-0.005122453,-0.9523526
2.811431408,0.2995072,-0.001347983,-0.005116308,-0.9523105
2.831247807,0.2996367,-0.001355814,-0.005106452,-0.9522698
2.851064205,0.2995885,-0.001351483,-0.005116317,-0.9522848
2.870881081,0.2995449,-0.001366951,-0.005102259,-0.9522987
2.890696526,0.2994881,-0.001363586,-0.005119401,-0.9523163
2.910513401,0.2994414,-0.001355164,-0.005141294,-0.9523309
2.932806492,0.2993894,-0.001359695,-0.005138252,-0.9523474
2.952622891,0.2994232,-0.001355933,-0.00514621,-0.9523367
2.972439289,0.2994711,-0.001368261,-0.005146496,-0.9523216
2.992255688,0.299541,-0.001368542,-0.005159443,-0.9522995
3.012071609,0.2996113,-0.001378378,-0.005172346,-0.9522773
3.031888008,0.2997004,-0.001367542,-0.005175142,-0.9522493
3.051704407,0.2995893,-0.001354343,-0.005196027,-0.9522842
3.071520805,0.2994794,-0.001361452,-0.0051848,-0.9523187
3.091337681,0.2994513,-0.001358987,-0.005183432,-0.9523276
3.111153126,0.2995439,-0.001369496,-0.005196922,-0.9522985
3.130969524,0.2996454,-0.001366588,-0.005190033,-0.9522665
3.150786400,0.2997316,-0.001372092,-0.005195649,-0.9522393
3.170602799,0.299822,-0.001367493,-0.005208631,-0.9522108
3.190418720,0.2998839,-0.001372495,-0.005212703,-0.9521914
3.212712288,0.2998837,-0.001394337,-0.005215893,-0.9521913
3.232528687,0.2998835,-0.001398688,-0.005222119,-0.9521913
3.252344608,0.2998389,-0.001400713,-0.005215291,-0.9522055
3.272161007,0.299787,-0.001389603,-0.005226479,-0.9522217
3.291977406,0.2997669,-0.001412022,-0.005229483,-0.9522281
3.311793804,0.2997972,-0.001413001,-0.005238033,-0.9522184
3.331610680,0.299826,-0.001412279,-0.005230583,-0.9522094
3.351426125,0.2997594,-0.001413094,-0.005220562,-0.9522304
3.371243000,0.2996732,-0.001417664,-0.005214565,-0.9522575
3.391059399,0.2995955,-0.001407292,-0.00522655,-0.952282
3.410875797,0.2995422,-0.001401195,-0.005241261,-0.9522986
3.430691719,0.2994942,-0.001387617,-0.005266487,-0.9523137
3.450508118,0.2994412,-0.001376287,-0.005265498,-0.9523303
3.472801685,0.2993844,-0.001378049,-0.005264883,-0.9523482
3.492617607,0.299358,-0.001374232,-0.005289023,-0.9523563
3.512434006,0.299365,-0.001385532,-0.005300574,-0.952354
3.532250404,0.299372,-0.001373573,-0.0052945,-0.952352
3.552067280,0.2994256,-0.001360778,-0.005290446,-0.9523351
3.571883679,0.2995002,-0.001369515,-0.005287609,-0.9523116
3.591699600,0.2995435,-0.001372328,-0.005292524,-0.952298
3.611515999,0.2994857,-0.00135937,-0.005284078,-0.9523162
3.631332398,0.2994335,-0.00134922,-0.005286206,-0.9523326
3.651148796,0.2994562,-0.001358527,-0.005291722,-0.9523255
3.670965195,0.2995177,-0.001343755,-0.005278087,-0.9523062
3.690781117,0.2995639,-0.001323156,-0.005298232,-0.9522916
3.710597515,0.2995536,-0.00131192,-0.005288824,-0.9522949
3.732891560,0.2995311,-0.001296744,-0.005300608,-0.9523019
3.752707958,0.2995009,-0.001296278,-0.005270819,-0.9523116
3.772523880,0.2994403,-0.00129064,-0.005295213,-0.9523305
3.792340279,0.2993832,-0.001274492,-0.00530516,-0.9523485
3.812156677,0.2993455,-0.001264645,-0.005314108,-0.9523603
3.831973076,0.2993065,-0.00125875,-0.005336592,-0.9523724
3.851789475,0.2992601,-0.001234433,-0.005331881,-0.952387
3.871605396,0.2992121,-0.001234095,-0.005335608,-0.9524021
3.891421795,0.2991763,-0.00122849,-0.005334741,-0.9524133
3.911238194,0.2992356,-0.001213587,-0.005332455,-0.9523948
3.931054592,0.2993036,-0.00120357,-0.005339454,-0.9523734
3.950871468,0.2993175,-0.001215962,-0.00533596,-0.952369
3.970686913,0.2992712,-0.001202299,-0.005325715,-0.9523836
3.990503788,0.2992144,-0.001190491,-0.005345542,-0.9524014
4.012797356,0.2992943,-0.001190639,-0.005353847,-0.9523762
4.032613754,0.2993671,-0.001178752,-0.005344587,-0.9523534
4.052429676,0.2994162,-0.001178574,-0.005344575,-0.9523379
4.072246075,0.299468,-0.001187666,-0.005346024,-0.9523218
4.092062473,0.2995234,-0.001184599,-0.005337389,-0.9523043
4.111878872,0.2994699,-0.001186957,-0.005351467,-0.9523211
4.131695747,0.2994132,-0.001183702,-0.005348727,-0.952339
4.151512146,0.2993666,-0.001188591,-0.005345632,-0.9523536
4.171328068,0.2993255,-0.001193631,-0.005335064,-0.9523665
4.191144466,0.2992847,-0.001189542,-0.005332121,-0.9523795
4.210960865,0.2993993,-0.001185015,-0.005338696,-0.9523434
4.230777264,0.2995079,-0.001168163,-0.005343799,-0.9523092
4.250593662,0.2995719,-0.001158252,-0.005345186,-0.9522891
4.270410061,0.2995784,-0.00116343,-0.005345222,-0.9522871
4.292703152,0.2995944,-0.001179644,-0.005350909,-0.9522819
4.312520027,0.299526,-0.001164349,-0.005357462,-0.9523034
4.332336426,0.2994831,-0.001165037,-0.005366803,-0.9523168
4.352152348,0.299456,-0.001169517,-0.005378051,-0.9523253
4.371968746,0.2994747,-0.001174401,-0.005375158,-0.9523195
4.391785145,0.2994827,-0.001174866,-0.005361327,-0.9523169
4.411601544,0.2995453,-0.001170068,-0.00536634,-0.9522973
4.431417942,0.2996138,-0.001163345,-0.005367962,-0.9522758
4.451234341,0.2996783,-0.001165468,-0.005372621,-0.9522555
4.471051216,0.2997291,-0.0011824,-0.005364402,-0.9522395
4.490866661,0.2997854,-0.001189402,-0.005355686,-0.9522219
4.510683537,0.2998283,-0.001198271,-0.005318043,-0.9522085
4.530499935,0.2998501,-0.001196206,-0.005325272,-0.9522015
4.552793503,0.2998563,-0.001199343,-0.005331573,-0.9521996
4.572609425,0.2997945,-0.001166728,-0.005341292,-0.952219
4.592425823,0.2997313,-0.001161274,-0.005334103,-0.9522389
4.612242222,0.2997992,-0.001155817,-0.005334176,-0.9522176
4.632058621,0.2998833,-0.001143581,-0.005343049,-0.9521911
4.651875496,0.2999397,-0.001141516,-0.005336713,-0.9521734
4.671691895,0.2999094,-0.001136484,-0.005327632,-0.952183
4.691507816,0.299878,-0.001131267,-0.005331651,-0.9521928
4.711324215,0.2998697,-0.001127957,-0.005336081,-0.9521953
4.731140614,0.2998909,-0.001129914,-0.005320047,-0.9521888
4.750957012,0.2998939,-0.001129827,-0.005314346,-0.9521878
4.770773411,0.2998898,-0.001126113,-0.005310438,-0.9521893
4.790589810,0.2998864,-0.001124633,-0.005299387,-0.9521903
4.812882900,0.299867,-0.001122471,-0.005295364,-0.9521965
4.832699776,0.2998396,-0.00111022,-0.005288741,-0.9522052
4.852516175,0.2998199,-0.001118127,-0.005290805,-0.9522113
4.872332573,0.2998462,-0.001111889,-0.005282778,-0.9522032
4.892148972,0.2998697,-0.001110642,-0.005302269,-0.9521956
4.911965370,0.2999175,-0.00111445,-0.005288125,-0.9521806
4.931781292,0.2999721,-0.001109412,-0.005289972,-0.9521634
4.951597691,0.3000147,-0.001099094,-0.005282311,-0.95215
4.971414089,0.3000185,-0.001084623,-0.005279852,-0.9521489
4.991230965,0.3000314,-0.001082588,-0.005265249,-0.9521449
5.011047363,0.3000114,-0.001074037,-0.005269967,-0.9521512
5.030863762,0.299977,-0.001061626,-0.005266588,-0.9521621
5.050680161,0.2999592,-0.001066583,-0.005256552,-0.9521678
5.070496559,0.2999506,-0.001061331,-0.005261255,-0.9521704
5.092789650,0.2999492,-0.001064864,-0.005255801,-0.9521708
5.112606049,0.2998952,-0.0010689,-0.005251821,-0.9521879
5.132422924,0.2997922,-0.00106517,-0.005254331,-0.9522203
5.152244091,0.2997119,-0.00107486,-0.005249901,-0.9522457
5.172055721,0.2997401,-0.00107151,-0.005246054,-0.9522368
5.191872120,0.2997744,-0.001088081,-0.005259112,-0.9522259
5.211688042,0.2998579,-0.001084315,-0.005259394,-0.9521996
5.231504440,0.2999915,-0.001091572,-0.005255053,-0.9521576
5.251320839,0.3001206,-0.001090594,-0.005249534,-0.9521168
5.271137238,0.3001073,-0.001080994,-0.005256073,-0.952121
5.290954113,0.3001003,-0.001078568,-0.005248894,-0.9521233
5.310770512,0.3000331,-0.001072552,-0.005284559,-0.9521443
5.330586910,0.2999419,-0.001069126,-0.005282676,-0.9521731
5.350403309,0.2998351,-0.00106361,-0.005283718,-0.9522066
5.372696400,0.2998728,-0.001044563,-0.005273179,-0.9521949
5.392512798,0.2999296,-0.001034461,-0.005269578,-0.9521771
5.412329197,0.2999861,-0.001026571,-0.005269585,-0.9521593
5.432146072,0.3000624,-0.001025498,-0.005263591,-0.9521352
5.451962471,0.3001506,-0.001033389,-0.005249763,-0.9521075
5.471778870,0.3002191,-0.001037493,-0.00524926,-0.9520859
5.491594792,0.3002996,-0.001042794,-0.005260311,-0.9520605
5.511411190,0.3003653,-0.001045828,-0.005242814,-0.9520398
5.531227589,0.3003913,-0.00104882,-0.005243729,-0.9520316
