Time (s),W,X,Y,Z
5.551043987,0.3004117,-0.001054042,-0.00522963,-0.9520252
5.570860386,0.3003499,-0.001065504,-0.005234792,-0.9520447
5.590677261,0.300288,-0.001074179,-0.005225131,-0.9520642
5.610493660,0.3002026,-0.001076125,-0.005238382,-0.9520911
5.632786751,0.3000859,-0.00107394,-0.005242475,-0.9521279
5.652603150,0.2999875,-0.001083039,-0.005232526,-0.9521589
5.672419548,0.2999919,-0.001077641,-0.005227364,-0.9521576
5.692235947,0.3000176,-0.001095417,-0.005224228,-0.9521495
5.712052345,0.3000428,-0.001105539,-0.005212446,-0.9521416
5.731869221,0.3000966,-0.001122687,-0.005185978,-0.9521247
5.751685620,0.3001437,-0.001107923,-0.0051879,-0.9521099
5.771502018,0.3000546,-0.001128267,-0.005174632,-0.9521381
5.791318417,0.2999322,-0.001129971,-0.005168134,-0.9521766
5.811134815,0.2998456,-0.001130222,-0.005166983,-0.952204
5.830950737,0.2998407,-0.001143708,-0.005145608,-0.9522055
5.850767136,0.2998258,-0.001145721,-0.005127086,-0.9522103
5.870583534,0.2998075,-0.001146633,-0.005129471,-0.9522161
5.890400410,0.2998031,-0.001144925,-0.005122792,-0.9522175
5.912693978,0.2997731,-0.001141648,-0.005137758,-0.9522269
5.932510376,0.2997063,-0.00115499,-0.005133189,-0.952248
5.952326775,0.2996397,-0.001144935,-0.005133627,-0.952269
5.972143650,0.2996456,-0.00114105,-0.005132792,-0.9522671
5.991959095,0.2996737,-0.001141112,-0.005140599,-0.9522582
6.011775494,0.2997087,-0.001128831,-0.005148693,-0.9522471
6.031592369,0.2997738,-0.001121355,-0.005158501,-0.9522266
6.051408768,0.2998538,-0.001110238,-0.005160732,-0.9522014
6.071225166,0.2997656,-0.001111882,-0.005145782,-0.9522292
6.091041565,0.2995782,-0.00111609,-0.00513802,-0.9522882
6.110857964,0.299437,-0.001108592,-0.005129939,-0.9523328
6.130674362,0.2994898,-0.001120394,-0.005125782,-0.9523161
6.150491238,0.2995424,-0.001109927,-0.005119578,-0.9522996
6.172784329,0.2995622,-0.001113223,-0.005100155,-0.9522936
6.192600727,0.2995475,-0.001101717,-0.00509909,-0.9522981
6.212417126,0.2995518,-0.001107688,-0.005093068,-0.9522968
6.232233524,0.2995043,-0.001103404,-0.005074697,-0.9523119
6.252049923,0.2994446,-0.001102559,-0.005063845,-0.9523308
6.271866798,0.299415,-0.001109671,-0.005061647,-0.95234
6.291683197,0.2994085,-0.001113675,-0.005056263,-0.952342
6.311499596,0.2994074,-0.001105936,-0.00505551,-0.9523425
6.331315994,0.299489,-0.001104406,-0.005041784,-0.9523168
6.351132393,0.2995691,-0.001104321,-0.005051757,-0.9522917
6.370948792,0.2996131,-0.001128984,-0.0050473,-0.9522777
6.390765667,0.2996409,-0.001119906,-0.005044864,-0.952269
6.410582066,0.2996683,-0.001121129,-0.005036186,-0.9522606
6.430398464,0.2997396,-0.001107885,-0.005042404,-0.9522381
6.452691555,0.2998289,-0.001099519,-0.005027452,-0.9522099
6.472507954,0.2999113,-0.001103009,-0.005007454,-0.9521841
6.492324352,0.2999939,-0.001102211,-0.005023699,-0.952158
6.512140751,0.3000719,-0.00109807,-0.005013442,-0.9521335
6.531957626,0.3000645,-0.00110258,-0.00500012,-0.952136
6.551774025,0.300052,-0.001114611,-0.005006376,-0.9521397
6.571590424,0.3000482,-0.001123325,-0.005017057,-0.952141
6.591406822,0.3000721,-0.001126181,-0.005009657,-0.9521335
6.611223221,0.3000947,-0.001123089,-0.004995928,-0.9521263
6.631039620,0.3000891,-0.001126539,-0.004972358,-0.9521282
6.650856495,0.3000662,-0.001121595,-0.004973185,-0.9521354
6.670672894,0.3000628,-0.001113184,-0.004981651,-0.9521366
6.690489292,0.3000988,-0.001098815,-0.004977447,-0.9521251
6.712782383,0.3001395,-0.001099351,-0.004956916,-0.9521126
6.732598782,0.3001369,-0.001105403,-0.004935626,-0.9521134
6.752415180,0.3001197,-0.0011015,-0.004942002,-0.9521188
6.772232056,0.3001542,-0.001108181,-0.004925715,-0.952108
6.792048454,0.3002222,-0.001104746,-0.004930565,-0.9520865
6.811864853,0.300292,-0.001109977,-0.00493972,-0.9520645
6.831681252,0.3002478,-0.001102217,-0.004942995,-0.9520783
6.851497650,0.3001845,-0.001104496,-0.004932574,-0.9520985
6.871314049,0.3001259,-0.001099998,-0.004948336,-0.9521168
6.891130924,0.3001074,-0.001106395,-0.004951049,-0.9521226
6.910947323,0.300101,-0.00110609,-0.00494981,-0.9521247
6.930763722,0.3001187,-0.001100499,-0.004923626,-0.9521193
6.950580120,0.3001409,-0.001102471,-0.004912545,-0.9521123
6.972873211,0.3001567,-0.001105226,-0.004915311,-0.9521073
6.992689610,0.3001952,-0.001107006,-0.004915324,-0.9520952
7.012506008,0.3002329,-0.001105508,-0.004905764,-0.9520833
7.032322884,0.3002665,-0.001087272,-0.004909728,-0.9520727
7.052139282,0.3003052,-0.001070511,-0.004913451,-0.9520605
7.071955681,0.3003221,-0.0010732,-0.004900986,-0.9520553
7.091772079,0.3003513,-0.001087137,-0.00489822,-0.952046
7.111588478,0.3003615,-0.001091039,-0.004889912,-0.9520428
7.131404877,0.3003828,-0.00108688,-0.004901742,-0.952036
7.151221752,0.3004202,-0.001079738,-0.004896917,-0.9520243
7.171038151,0.3004588,-0.001074118,-0.004881483,-0.9520122
7.190854549,0.3004518,-0.001068625,-0.004869442,-0.9520144
7.210670948,0.300439,-0.001079634,-0.00488084,-0.9520184
7.230487347,0.3004012,-0.001080204,-0.004863916,-0.9520304
7.252780438,0.3003338,-0.001076878,-0.004853988,-0.9520518
7.272596836,0.3002588,-0.001066775,-0.004870197,-0.9520754
7.292413712,0.3002098,-0.001048263,-0.004865265,-0.9520909
7.312230110,0.3001449,-0.001060246,-0.004862709,-0.9521114
7.332046509,0.3001179,-0.001060096,-0.004862324,-0.9521199
7.351862907,0.300104,-0.001060339,-0.004873242,-0.9521241
7.371679306,0.3000889,-0.001066491,-0.004868408,-0.952129
7.391495705,0.3000941,-0.001062919,-0.0048759,-0.9521272
7.411312580,0.3000934,-0.001071474,-0.004871229,-0.9521275
7.431128979,0.3001062,-0.001079781,-0.004875805,-0.9521233
7.450945377,0.3001027,-0.00108228,-0.004882678,-0.9521246
7.470761776,0.3001138,-0.001064671,-0.004883391,-0.952121
7.490578175,0.3001695,-0.001058686,-0.004895136,-0.9521034
7.512872219,0.3002538,-0.001045559,-0.004891155,-0.9520769
7.532688618,0.3002589,-0.001041759,-0.004867496,-0.9520754
7.552505016,0.3002195,-0.001050389,-0.004866466,-0.9520879
7.572321415,0.3001907,-0.001057736,-0.004844421,-0.952097
7.592137814,0.3001641,-0.001046042,-0.004846614,-0.9521053
7.611954689,0.3001599,-0.001041511,-0.004832089,-0.9521068
7.631771088,0.3001396,-0.001037923,-0.004816708,-0.9521132
7.651587486,0.3001288,-0.001056312,-0.004797498,-0.9521168
7.671403885,0.3001102,-0.001069934,-0.004785337,-0.9521226
7.691220284,0.3001577,-0.001074424,-0.004773847,-0.9521077
7.711036682,0.3002063,-0.00108615,-0.004767326,-0.9520925
7.730853558,0.3002728,-0.001081384,-0.004773822,-0.9520714
7.750669956,0.3003595,-0.001072533,-0.004776475,-0.9520441
7.770486355,0.300444,-0.001085201,-0.004755387,-0.9520175
7.792779923,0.3003829,-0.001093041,-0.004756912,-0.9520367
7.812596798,0.3003266,-0.001100031,-0.004748079,-0.9520545
7.832413197,0.3002939,-0.001095207,-0.004741945,-0.952065
7.852229595,0.30027,-0.001089364,-0.004728817,-0.9520725
7.872045994,0.3002504,-0.001091349,-0.004715627,-0.9520787
7.891862393,0.3002314,-0.001097145,-0.004710804,-0.9520848
7.911678791,0.3002113,-0.001086103,-0.004728702,-0.9520911
7.931495667,0.3001495,-0.001082874,-0.004741455,-0.9521104
7.951312065,0.3000669,-0.001082031,-0.004744365,-0.9521365
7.971128464,0.2999872,-0.00110216,-0.004723581,-0.9521616
7.990944862,0.2999893,-0.001100412,-0.004722288,-0.952161
8.010761261,0.2999873,-0.001098542,-0.004721532,-0.9521616
8.030577660,0.2999879,-0.001094334,-0.004705883,-0.9521616
8.052870750,0.2999648,-0.001086128,-0.00471826,-0.9521688
8.072687626,0.2999523,-0.001101461,-0.004718867,-0.9521727
8.092504025,0.299974,-0.001106856,-0.004717608,-0.9521658
8.112320423,0.2999922,-0.001099753,-0.004707369,-0.9521602
8.132136822,0.3000614,-0.001106855,-0.004696418,-0.9521385
8.151953220,0.3001951,-0.001107707,-0.004686611,-0.9520963
8.171770096,0.3003165,-0.001098581,-0.004679905,-0.9520581
8.191586494,0.3003277,-0.001093542,-0.004668726,-0.9520546
8.211402893,0.3003222,-0.00109128,-0.00467185,-0.9520563
8.231219292,0.3003081,-0.001095407,-0.004672987,-0.9520608
8.251036644,0.3002251,-0.001112523,-0.004690945,-0.9520868
8.270853043,0.3001618,-0.001105402,-0.004675856,-0.9521069
8.290669441,0.3001697,-0.001099926,-0.004658631,-0.9521044
8.310485840,0.3002042,-0.001103067,-0.004672207,-0.9520936
8.332778931,0.300259,-0.001113355,-0.004668166,-0.9520763
8.352595329,0.3003338,-0.001106244,-0.004672096,-0.9520527
8.372411728,0.3004112,-0.001112707,-0.00466516,-0.9520283
8.392228603,0.3003778,-0.001110065,-0.004664877,-0.9520388
8.412045002,0.3002994,-0.001111069,-0.004659226,-0.9520636
8.431861401,0.3002502,-0.001118182,-0.004641758,-0.9520792
8.451677799,0.3002567,-0.001113626,-0.004667338,-0.952077
8.471494198,0.300262,-0.001094261,-0.004694875,-0.9520752
8.491311550,0.3002944,-0.001085899,-0.004690651,-0.952065
8.511127949,0.3003284,-0.001085526,-0.004694229,-0.9520543
8.530944348,0.3003765,-0.001096438,-0.004674123,-0.9520392
8.550760746,0.3003545,-0.001085283,-0.004655247,-0.9520462
8.570577622,0.3003467,-0.001089938,-0.004650453,-0.9520488
8.590394020,0.3003715,-0.001087385,-0.004658027,-0.9520409
8.612687111,0.3004415,-0.001077336,-0.004664022,-0.9520188
8.632503510,0.300483,-0.001078715,-0.004652606,-0.9520057
8.652319908,0.3004482,-0.001071006,-0.004665183,-0.9520166
8.672137261,0.3004206,-0.001058466,-0.00466531,-0.9520254
8.691953659,0.3003315,-0.001049139,-0.004669652,-0.9520534
8.711770058,0.3002247,-0.001052137,-0.004662652,-0.9520872
8.731586456,0.3001359,-0.001046364,-0.004671892,-0.9521151
8.751402855,0.3001971,-0.001043189,-0.004668871,-0.9520959
8.771219731,0.3002701,-0.001038994,-0.004663792,-0.9520729
8.791036129,0.3003148,-0.001039854,-0.004654477,-0.9520588
8.810852528,0.3003288,-0.001030979,-0.004636974,-0.9520544
8.830668926,0.3003469,-0.001036333,-0.004633461,-0.9520488
8.850485325,0.3004383,-0.001037292,-0.004643577,-0.9520199
8.872779370,0.3005473,-0.001039401,-0.004654972,-0.9519854
8.892595768,0.30055,-0.001039307,-0.004636934,-0.9519846
8.912412167,0.3004897,-0.001038161,-0.004632811,-0.9520038
8.932228565,0.3004191,-0.001027343,-0.004639621,-0.9520261
8.952044964,0.3003463,-0.001023755,-0.004630402,-0.952049
8.971861363,0.3002684,-0.001039362,-0.004631827,-0.9520735
8.991678238,0.3002593,-0.001031292,-0.00463514,-0.9520764
9.011494637,0.300332,-0.001039675,-0.004622396,-0.9520535
9.031311035,0.3003975,-0.001053032,-0.004629319,-0.9520328
9.051127434,0.3004478,-0.001039544,-0.004600164,-0.9520171
9.070943832,0.3004968,-0.001038686,-0.004600552,-0.9520016
9.090760231,0.3005404,-0.001035373,-0.004609444,-0.9519878
9.110577107,0.3005632,-0.001046843,-0.004603221,-0.9519807
9.130393505,0.3005915,-0.001051684,-0.004612309,-0.9519717
9.152687073,0.3006378,-0.001038245,-0.004614056,-0.951957
9.172503471,0.30069,-0.001034008,-0.004614935,-0.9519405
9.192320347,0.3006769,-0.001026268,-0.004619939,-0.9519448
9.212136746,0.3005923,-0.001027446,-0.004607618,-0.9519714
9.231953144,0.3005051,-0.001027965,-0.004619565,-0.951999
9.251769543,0.3005211,-0.001024388,-0.004630208,-0.9519938
9.271586895,0.3005495,-0.001022763,-0.004625648,-0.9519849
9.291403294,0.3005916,-0.001014197,-0.004628749,-0.9519716
9.311219692,0.3006454,-0.0009945075,-0.00462257,-0.9519547
9.331036091,0.3007122,-0.0009913357,-0.004619736,-0.9519336
9.350852490,0.3007087,-0.0009943595,-0.004606544,-0.9519348
9.370669365,0.3006917,-0.0009919114,-0.00461367,-0.9519401
9.390485764,0.300681,-0.001010832,-0.004607947,-0.9519435
9.412779331,0.3007174,-0.001006745,-0.004614612,-0.951932
9.432595730,0.3007498,-0.001013437,-0.004589657,-0.9519218
9.452412129,0.3006944,-0.001027093,-0.004583729,-0.9519393
9.472229004,0.300629,-0.001024625,-0.004576061,-0.95196
9.492045403,0.3006201,-0.001028281,-0.004576121,-0.9519629
9.511861801,0.3007026,-0.001023025,-0.004582089,-0.9519367
9.531678200,0.3007784,-0.001020849,-0.00457883,-0.9519129
9.551494599,0.3008029,-0.001015645,-0.004580495,-0.9519051
9.571310997,0.300808,-0.001017976,-0.004581955,-0.9519035
9.591127873,0.3008259,-0.001020105,-0.004588873,-0.9518977
9.610944748,0.3008861,-0.001017559,-0.004565972,-0.9518789
9.630761147,0.3009485,-0.00102698,-0.004557273,-0.9518591
9.650578022,0.3009325,-0.001032537,-0.004566042,-0.9518641
9.670394421,0.3008699,-0.001031475,-0.004581804,-0.951884
9.692687512,0.3008204,-0.001025095,-0.004571637,-0.9518996
9.712504387,0.3007978,-0.001035502,-0.004560436,-0.9519067
9.732321263,0.3007691,-0.001021118,-0.004563322,-0.9519159
9.752137661,0.3007252,-0.001012285,-0.004558919,-0.9519297
9.771954060,0.3006651,-0.00100597,-0.004574989,-0.9519486
9.791770458,0.3006241,-0.00100351,-0.004573911,-0.9519616
9.811586857,0.3005958,-0.001003002,-0.004585104,-0.9519705
9.831403256,0.3005642,-0.0009873015,-0.004591761,-0.9519804
9.851220131,0.3005338,-0.0009812578,-0.004583028,-0.9519901
9.871036530,0.3005058,-0.0009771688,-0.004592143,-0.9519989
9.890852928,0.3004786,-0.0009936446,-0.004584413,-0.9520075
9.910669804,0.300431,-0.001000947,-0.004575339,-0.9520226
9.930486679,0.3003603,-0.0009935021,-0.004611054,-0.9520447
9.952779770,0.3003062,-0.001000834,-0.00464918,-0.9520616
9.972596169,0.3002946,-0.001006074,-0.004592954,-0.9520656
9.992413044,0.3002673,-0.0009914312,-0.004628044,-0.952074
10.012229919,0.3002795,-0.001014641,-0.004621687,-0.9520701
10.032046318,0.3002788,-0.001004742,-0.004626093,-0.9520704
10.051862717,0.3003776,-0.001021899,-0.004630127,-0.9520391
10.071679115,0.3005347,-0.001000425,-0.004668315,-0.9519895
10.091495514,0.3006766,-0.0009924362,-0.004684374,-0.9519446
10.111311913,0.300673,-0.0009967323,-0.004702575,-0.9519455
10.131128788,0.3006625,-0.0009909852,-0.004710869,-0.9519488
10.150945187,0.3006891,-0.0009982563,-0.004691817,-0.9519406
10.170762062,0.3007175,-0.001001695,-0.00469578,-0.9519315
10.190578461,0.3007614,-0.001002286,-0.004708996,-0.9519175
10.210395336,0.3008125,-0.001001914,-0.004707895,-0.9519014
10.232688904,0.3008783,-0.001013919,-0.004700099,-0.9518806
10.252505302,0.3008579,-0.001004409,-0.004703924,-0.9518871
10.272321701,0.3007571,-0.001002133,-0.004706574,-0.951919
10.292138577,0.3006729,-0.001011818,-0.004703225,-0.9519455
10.311954975,0.3007151,-0.001005103,-0.004715764,-0.9519323
10.331771374,0.3007674,-0.0009947148,-0.004710058,-0.9519157
10.351587772,0.3007906,-0.0009975298,-0.004711531,-0.9519082
10.371404171,0.3008132,-0.0009951987,-0.004707665,-0.9519012
10.391220570,0.3008447,-0.001008038,-0.0046926,-0.9518913
10.411037922,0.3008498,-0.001011077,-0.004686491,-0.9518898
10.430854321,0.3008518,-0.0009972029,-0.004696478,-0.9518892
10.450670719,0.3008687,-0.000989394,-0.004689295,-0.9518838
10.470487118,0.3008827,-0.0009740284,-0.00470013,-0.9518793
10.492781162,0.3009141,-0.0009670382,-0.004695158,-0.9518695
10.512597561,0.3009222,-0.0009557381,-0.004690712,-0.9518669
10.532413960,0.3009354,-0.0009652541,-0.004687526,-0.9518628
10.552230358,0.3009402,-0.0009614439,-0.004686009,-0.9518612
10.572047234,0.3009359,-0.0009548265,-0.004695938,-0.9518625
10.591863632,0.3009346,-0.0009556111,-0.004673464,-0.9518631
10.611680031,0.3009789,-0.0009622069,-0.004675487,-0.951849
10.631497383,0.3010349,-0.0009732909,-0.00467727,-0.9518313
10.651313782,0.3010668,-0.0009595124,-0.004683758,-0.9518212
10.671130181,0.3010764,-0.0009518221,-0.004691424,-0.9518181
10.690946579,0.3010721,-0.0009302002,-0.004694594,-0.9518195
10.710762978,0.3010285,-0.000930023,-0.004689709,-0.9518334
10.730579376,0.3009689,-0.0009207063,-0.004693445,-0.9518521
10.750396252,0.3009237,-0.000916726,-0.004685027,-0.9518666
10.772689820,0.3008622,-0.0009231696,-0.00466944,-0.9518859
10.792506218,0.3008039,-0.0009138886,-0.00464221,-0.9519045
10.812322617,0.300807,-0.0009077811,-0.004651116,-0.9519036
10.832139969,0.30083,-0.000912623,-0.004648585,-0.9518964
10.851956368,0.3008345,-0.0009054256,-0.004661756,-0.9518948
10.871772766,0.3008389,-0.0009030405,-0.004647233,-0.9518934
10.891589165,0.3008423,-0.0009032779,-0.004648083,-0.9518924
10.911406040,0.3008109,-0.0009115296,-0.004631169,-0.9519024
10.931222439,0.3007753,-0.0009129349,-0.004650577,-0.9519135
10.951038838,0.3007524,-0.0009037553,-0.004662333,-0.9519207
10.970855713,0.3008906,-0.0009049809,-0.004665175,-0.9518771
10.990672588,0.3010235,-0.0009024418,-0.00466323,-0.951835
11.010488987,0.3010323,-0.0008949045,-0.004669763,-0.9518322
11.032782555,0.3009659,-0.0008987439,-0.00468409,-0.9518532
11.052598953,0.3009073,-0.0008825196,-0.004714487,-0.9518716
11.072415829,0.3008406,-0.0008870581,-0.004698772,-0.9518927
