Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
6.631039620,-0.03077763,0.0386532,0.01280497,0.005325497,0.007760612,1.002831,-21.49849,-14.94834,-24.15702,998.831
6.650856495,0.2140414,-0.1430389,0.01304154,0.0004807704,0.006770969,1.006714,-21.49849,-14.94834,-24.15702,998.831
6.670672894,0.0913254,0.1594849,-0.2314299,-0.003389127,0.004810167,1.009622,-21.49273,-15.31504,-24.15054,998.8333
6.690489292,0.029882,0.03811611,-0.1700128,-0.0058786,0.01160046,1.003878,-21.49273,-15.31504,-24.15054,998.8333
6.712782383,0.09091573,0.09859714,-0.1698015,0.002447911,0.004352273,1.009105,-21.49273,-15.31504,-24.15054,998.8339
6.732598782,0.151921,0.03795087,-0.1082704,0.002916228,0.005808533,1.006213,-21.49931,-14.95676,-24.60037,998.8362
6.752415180,0.09040217,-0.08326482,-0.2915051,0.0009387184,0.009197563,1.00238,-21.49931,-14.95676,-24.60037,998.8362
6.772232056,0.0289417,0.1587481,-0.230014,0.001940821,0.004823791,1.0038,-21.18325,-15.3045,-23.77168,998.8386
6.792048454,0.3349211,0.1585585,-0.04617952,-0.00537047,0.007707585,1.003855,-21.18325,-15.3045,-23.77168,998.8386
6.811864853,0.2733081,0.03738194,-0.1682158,-0.002979745,0.01209077,0.9990377,-21.18325,-15.3045,-23.77168,998.8395
6.831681252,0.3341821,0.2186363,-0.2289943,-0.001460182,0.006275149,1.007205,-21.50424,-14.58165,-24.1635,998.8395
6.851497650,-0.03363488,0.1578976,-0.1674874,-2.627401E-05,0.01017575,1.006252,-21.50424,-14.58165,-24.1635,998.8384
6.871314049,0.2110182,0.1575962,-0.04491476,-0.0009732982,0.006766934,1.00817,-21.49849,-14.94834,-24.15702,998.8384
6.891130924,0.2106229,0.03647904,-0.04468681,-0.0009651231,0.00530616,1.008163,-21.49849,-14.94834,-24.15702,998.8384
6.910947323,-0.09582331,0.157318,-0.1054298,-0.00147711,0.007240796,1.003831,-21.49849,-14.94834,-24.15702,998.8391
6.930763722,0.08794478,0.1571699,-0.10505,-0.0009913116,0.008220677,1.005282,-21.19053,-14.95344,-24.60153,998.8391
6.950580120,0.1490343,-0.02451576,-0.1658719,-0.002919148,0.00773423,1.009634,-21.19053,-14.95344,-24.60153,998.8414
6.970396519,0.1486794,-0.02464402,0.01778229,-8.838018E-06,0.006766109,1.005752,-21.49273,-15.31504,-24.15054,998.8414
6.992689610,0.2095506,-0.08531497,-0.226649,-4.373281E-05,0.01211876,1.004331,-21.49273,-15.31504,-24.15054,998.842
7.012506008,0.08690356,-0.02496788,-0.1652055,-0.0004815191,0.005795602,1.008163,-21.49273,-15.31504,-24.15054,998.8386
7.032322884,0.1479381,0.3378291,0.07976314,0.0009371014,0.01066302,1.004318,-21.49273,-15.31504,-24.15054,998.8386
7.052139282,0.08639099,0.1559367,-0.2258271,-0.00244321,0.007240449,1.005768,-21.49273,-15.31504,-24.15054,998.8436
7.071955681,0.08628945,0.03474782,-0.04223347,0.00146814,0.003853284,1.006211,-21.19053,-14.95344,-24.60153,998.8436
7.091772079,0.1472487,0.03464152,-0.04176272,-1.860759E-05,0.01115898,1.010118,-21.19053,-14.95344,-24.60153,998.8419
7.111588478,0.269519,-0.08641386,-0.2250876,-1.973822E-05,0.008713807,1.005762,-21.19053,-14.95344,-24.60153,998.8419
7.131404877,0.02423522,0.03450558,-0.1025047,-0.00144762,0.005795255,1.010099,-21.49356,-15.32346,-24.59389,998.8419
7.151221752,0.0852156,-0.02624562,-0.163429,0.000957839,0.008722356,1.007205,-21.49356,-15.32346,-24.59389,998.8425
7.171038151,0.08504011,0.2156812,-0.1018371,-0.005830058,0.005279819,1.007707,-20.82492,-14.57434,-24.16604,998.8425
7.190854549,0.1461369,0.09439924,-0.04043815,0.0009321827,0.01065951,1.00287,-20.82492,-14.57434,-24.16604,998.8391
7.210670948,0.2070227,0.2758903,-0.1626039,-0.002001613,0.01258859,1.001448,-20.82492,-14.57434,-24.16604,998.8391
7.230487347,0.08430512,0.03360265,-0.1010717,-0.00148256,0.008214645,1.003837,-21.50424,-14.58165,-24.1635,998.8357
7.252780438,0.08400945,0.03335584,-0.1617761,-0.002950255,0.01064523,1.005305,-21.50424,-14.58165,-24.1635,998.8386
7.272596836,0.2673259,0.2147152,-0.1003803,-0.004906517,0.009649597,1.000484,-21.86902,-14.95233,-24.15563,998.8386
7.292413712,0.2058633,0.09330276,-0.03886993,-0.002414297,0.003839008,1.008646,-21.86902,-14.95233,-24.15563,998.8392
7.312230110,0.1443244,-0.02767201,0.08361022,0.0009382095,0.01164156,1.006254,-21.86902,-14.95233,-24.15563,998.8392
7.332046509,0.02166813,-0.08826714,-0.2219896,-0.0005180764,0.009680452,1.003839,-21.49931,-14.95676,-24.60037,998.8401
7.351862907,0.08271265,-0.02770378,-0.2215474,0.0009305433,0.01065834,1.002388,-21.49931,-14.95676,-24.60037,998.8401
7.371679306,0.1436807,0.03263164,-0.03781096,0.002896598,0.008727737,1.005263,-20.82492,-14.57434,-24.16604,998.8401
7.391495705,0.02089153,0.0929295,-0.09857143,0.0009648832,0.004816414,1.00284,-20.82492,-14.57434,-24.16604,998.8368
7.411312580,0.0206277,0.03243047,-0.09826646,-0.001001726,0.006257745,0.998997,-20.82492,-14.57434,-24.16604,998.8368
7.431128979,0.08142503,0.03238712,-0.03660775,0.001958326,0.005814046,1.010563,-20.82492,-14.57434,-24.16604,998.8375
7.450945377,0.08114376,-0.02833989,-0.09750542,-1.648208E-05,0.007249518,1.004306,-20.82492,-14.57434,-24.16604,998.8375
7.470761776,-0.1028565,-0.02855361,-0.2806711,-0.003915824,0.00966752,1.005788,-21.18478,-15.32014,-24.59505,998.838
7.490578175,0.2030887,0.1529232,0.02536583,0.0009523889,0.009696204,1.00721,-21.18478,-15.32014,-24.59505,998.838
7.510394573,0.01914753,0.2736216,-0.1578013,0.002443015,0.00581539,1.010077,-21.18478,-15.32014,-24.59505,998.837
7.532688618,0.01893976,0.1522792,-0.03522283,0.004859329,0.003861528,1.002331,-21.19628,-14.58675,-24.60801,998.8393
7.552505016,0.1411669,0.0916881,-0.1572866,-0.001466209,0.005293097,1.003821,-21.19628,-14.58675,-24.60801,998.8393
7.572321415,0.1410431,-0.08994724,-0.1569493,-0.002948615,0.0106464,1.005788,-21.4986,-14.94955,-24.22036,998.8402
7.592137814,0.07962856,0.2125002,-0.03440318,-0.001486924,0.008700397,1.003356,-21.4986,-14.94955,-24.22036,998.8402
7.611954689,0.1408159,0.151739,-0.2175162,0.003880712,0.00727434,1.006216,-21.4986,-14.94955,-24.22036,998.8402
7.631771088,0.01826447,0.151643,-0.2172965,-0.004390168,0.007229209,1.005295,-21.49849,-14.94834,-24.15702,998.8408
7.651587486,0.263114,0.03067378,-0.2170006,0.0004796847,0.007259065,1.0072,-21.49849,-14.94834,-24.15702,998.8408
7.671403885,-0.04340636,-0.09033358,0.02790621,-0.001498402,0.008692195,0.9999776,-21.49849,-14.94834,-24.15702,998.8431
7.691220284,-0.1048577,-0.02982202,-0.09408566,0.001943015,0.005314231,1.005251,-21.49356,-15.32346,-24.59389,998.8431
7.711036682,0.1398205,0.03059458,-0.1549351,0.0009550911,0.007742648,1.004786,-21.49356,-15.32346,-24.59389,998.8455
7.730853558,0.2620132,0.2119229,-0.1546422,-0.003421296,0.009675896,1.008199,-21.4871,-15.68294,-24.2074,998.8455
7.750669956,0.1392921,0.09061243,-0.1544076,-0.0005033426,0.008224366,1.005762,-21.4871,-15.68294,-24.2074,998.842
7.770486355,0.01666762,-0.03052651,0.02923699,0.004352862,0.009222211,1.005258,-21.4871,-15.68294,-24.2074,998.842
7.790302754,0.01641452,0.09057549,-0.09281585,-0.002937737,0.007232073,1.003357,-21.86985,-14.96074,-24.59899,998.8427
7.812596798,0.1386045,-0.0911233,-0.1537738,0.002914034,0.005318093,1.004763,-21.86985,-14.96074,-24.59899,998.8436
7.832413197,0.0160011,0.02988391,-0.1534069,-0.001948152,0.006271461,1.006725,-21.4986,-14.94955,-24.22036,998.8436
7.852229595,-0.04538777,0.2718407,-0.09208967,0.001953938,0.004833166,1.007662,-21.4986,-14.94955,-24.22036,998.8436
7.872045994,0.07688572,-0.0309495,0.213973,0.0005053643,0.006788546,1.013955,-21.4986,-14.94955,-24.22036,998.8442
7.891862393,0.0152478,0.1505523,-0.152963,0.001408675,0.01065499,0.9999719,-21.4986,-14.94955,-24.22036,998.8442
7.911678791,0.01507493,-0.0311928,-0.09139721,-0.001975979,0.009184805,1.003362,-21.4986,-14.94955,-24.22036,998.8466
7.931495667,0.1373888,0.02932238,0.0311572,-0.003911459,0.009181768,1.006268,-21.20132,-14.21284,-24.23447,998.8466
7.951312065,0.1369862,0.02913481,-0.274311,0.002901449,0.004331354,0.9994484,-21.20132,-14.21284,-24.23447,998.8449
7.971128464,0.1366998,-0.09186869,-0.09038459,0.00098241,0.0072733,1.012024,-21.20132,-14.21284,-24.23447,998.8449
7.990944862,0.07527691,0.2106026,-0.09011929,-0.001960692,0.008217987,1.006253,-21.19053,-14.95344,-24.60153,998.8438
8.010761261,-0.1086317,-0.03157807,0.1546417,-0.003889635,0.006753004,1.008669,-21.19053,-14.95344,-24.60153,998.8438
8.030577660,-0.1087242,0.02884304,-0.2122798,-0.002935566,0.006255881,1.002386,-21.4986,-14.94955,-24.22036,998.8461
8.050394535,0.07473017,0.08916937,-0.08967155,-0.0005038972,0.007735097,1.004794,-21.4986,-14.94955,-24.22036,998.8461
8.072687626,0.1969285,-0.03182308,-0.1505232,0.001459433,0.006291422,1.007672,-21.4986,-14.94955,-24.22036,998.847
8.092504025,0.2578982,0.149624,-0.08898288,0.000963798,0.00530451,1.003326,-21.19053,-14.95344,-24.60153,998.847
8.112320423,0.01273967,0.2704636,-0.1499219,0.0009927563,0.004836334,1.011046,-21.19053,-14.95344,-24.60153,998.8477
8.132136822,-0.04871796,0.02828453,-0.02716301,0.0009545372,0.00725338,1.003818,-21.17832,-15.67962,-24.20855,998.8477
8.151953220,0.1347781,0.08861227,-0.2103902,0.00386487,0.00775189,1.002357,-21.17832,-15.67962,-24.20855,998.8443
8.171770096,0.1346704,0.02799101,0.03461505,-0.004852503,0.003821737,1.006728,-21.17832,-15.67962,-24.20855,998.8443
8.191586494,-0.04906064,0.1488891,-0.1486329,0.003377455,0.00823747,1.002845,-20.82504,-14.57555,-24.22938,998.845
8.211402893,0.01198848,0.08824953,-0.08715482,-0.00100496,0.009188667,1.002874,-20.82504,-14.57555,-24.22938,998.845
8.231219292,0.1340601,0.1485977,-0.1480409,0.002439205,0.006790411,1.010565,-21.50353,-14.57443,-23.78348,998.8455
8.251036644,0.01129502,-0.03291461,-0.208966,0.002353528,0.01504,0.9990237,-21.50353,-14.57443,-23.78348,998.8455
8.270853043,-0.05008209,0.08800356,-0.2697766,0.0009687392,0.006774658,1.007194,-21.50353,-14.57443,-23.78348,998.8405
8.290669441,0.07226075,0.08782061,0.0362714,-1.267157E-05,0.006274497,1.003818,-21.49285,-15.31624,-24.21388,998.8405
8.310485840,0.07186792,-0.03329236,-0.1470191,-0.001425751,0.006299756,1.017341,-21.49285,-15.31624,-24.21388,998.8411
8.330302239,0.1939815,-0.03341784,-0.08567955,0.001938164,0.009710613,1.011066,-21.18407,-15.31292,-24.21503,998.8411
8.352595329,0.07123568,0.087474,-0.08522643,-0.0004924419,0.006276668,1.005752,-21.18407,-15.31292,-24.21503,998.8434
8.372411728,0.009727202,-0.03371399,-0.1460597,-1.052348E-05,0.003831672,1.000427,-21.18407,-15.31292,-24.21503,998.8434
8.392228603,0.131939,-0.03393329,0.03779434,0.004841316,0.005315271,0.9994429,-21.50435,-14.58285,-24.22684,998.8444
8.412045002,0.009275451,0.02656959,-0.08435676,-0.003417994,0.01114487,1.011585,-21.50435,-14.58285,-24.22684,998.8444
8.431861401,0.009059951,0.1475663,-0.1453458,-0.001951408,0.007735749,1.008181,-21.18982,-14.94623,-24.22151,998.845
8.451677799,0.3149931,0.08689206,-0.08387616,-0.002455705,0.01212024,1.010137,-21.18982,-14.94623,-24.22151,998.845
8.471494198,0.3146444,0.02606628,-0.1447896,-0.005363357,0.00820154,1.006754,-21.18982,-14.94623,-24.22151,998.8474
8.491311550,0.008263767,0.02586779,-0.08347476,0.0004589472,0.009199733,1.004314,-20.81928,-14.94224,-24.2229,998.8474
8.511127949,0.06934186,0.1466193,0.1000687,0.001431651,0.01213803,1.00915,-20.81928,-14.94224,-24.2229,998.8478
8.530944348,0.06916779,0.02545372,-0.1444293,0.001441998,0.009701066,1.008172,-21.4986,-14.94955,-24.22036,998.8478
8.550760746,0.007779866,0.1461683,-0.08315373,-0.001929076,0.002862989,1.006708,-21.4986,-14.94955,-24.22036,998.8486
8.570577622,0.06870555,-0.03558486,-0.02162889,-0.001458588,0.003343056,1.002846,-21.4986,-14.94955,-24.22036,998.8486
8.590394020,0.007145919,0.1458527,0.03966465,4.832866E-06,0.007264751,1.010581,-21.18549,-15.32736,-24.97507,998.8469
8.612687111,0.06822468,0.1455737,-0.08244602,-0.000972213,0.006278838,1.007685,-21.18549,-15.32736,-24.97507,998.8469
8.632503510,0.06809189,0.08494236,-0.02109573,0.002906944,0.006290771,1.004285,-21.4986,-14.94955,-24.22036,998.8461
8.652319908,-0.05464215,-0.03633429,-0.2045302,0.001415832,0.01408221,1.007712,-21.4986,-14.94955,-24.22036,998.8461
8.672137261,0.06765442,0.0844975,-0.02083652,-0.001967272,0.006746667,1.001901,-21.4986,-14.94955,-24.22036,998.8467
8.691953659,0.06742693,-0.09734777,-0.0819274,0.0009605412,0.006768799,1.004781,-21.87489,-14.58683,-24.22545,998.8467
8.711770058,0.3121915,0.02361811,-0.08166413,0.001436525,0.009208282,1.005756,-21.87489,-14.58683,-24.22545,998.8474
8.731586456,0.250501,0.08393866,-0.0814592,-0.0009695336,0.002858648,1.002841,-21.18325,-15.3045,-23.77168,998.8474
8.751402855,0.1890038,0.02327227,-0.2648764,-0.001945426,0.005784536,1.006723,-21.18325,-15.3045,-23.77168,998.848
8.771219731,0.1886831,-0.09784952,-0.08103123,0.001468117,0.002386652,1.00379,-21.18325,-15.3045,-23.77168,998.848
8.791036129,0.06591546,0.02313665,-0.08065499,-0.0024618,0.006738291,0.9994901,-21.18982,-14.94623,-24.22151,998.8445
8.810852528,0.06586528,-0.03756703,-0.1415957,0.00190976,0.01066806,1.004313,-21.18982,-14.94623,-24.22151,998.8445
8.830668926,0.06560384,0.08343874,-0.1412787,0.00340198,0.003855149,1.002822,-21.18982,-14.94623,-24.22151,998.8452
8.850485325,0.2490819,0.08334325,-0.01882951,-0.00052572,0.01016386,1.002393,-20.81424,-15.31616,-24.59644,998.8452
8.870301724,0.1877036,0.02264023,-0.07977194,-0.0005355349,0.01162346,1.001918,-20.81424,-15.31616,-24.59644,998.8478
8.892595768,0.06507175,0.2646461,-0.14069,0.0009468936,0.007736789,1.002373,-20.83149,-14.21607,-24.61588,998.8478
8.912412167,0.1260842,0.02238671,-0.07923199,0.003388909,0.00677904,1.003802,-20.83149,-14.21607,-24.61588,998.8484
8.932228565,0.0645918,0.08269125,-0.140234,-0.001485285,0.008701569,1.003839,-20.83149,-14.21607,-24.61588,998.8484
8.952044964,0.1256439,0.1429774,-0.1400164,-0.0009716589,0.006768106,1.008653,-21.50435,-14.58285,-24.22684,998.8474
8.971861363,0.06409506,0.08240958,-0.01747438,-0.001983046,0.01162411,1.005305,-21.50435,-14.58285,-24.22684,998.8474
8.991678238,0.1863818,-0.09931642,0.1662681,-0.004393978,0.008204231,1.005783,-21.18407,-15.31292,-24.21503,998.8497
9.011494637,0.002367191,0.08212916,-0.0782425,0.005362077,0.005342395,1.009576,-21.18407,-15.31292,-24.21503,998.8497
9.031311035,0.2470068,-0.03891253,-0.1391893,-0.001468335,0.009202555,1.009634,-21.18407,-15.31292,-24.21503,998.8503
9.051127434,-0.05924255,0.2031412,-0.01661094,-0.00196457,0.00479311,0.9994774,-20.81846,-14.93382,-23.77955,998.8503
9.070943832,0.06300792,0.2634858,-0.1387405,-0.0009820508,0.006271807,1.004789,-20.81846,-14.93382,-23.77955,998.8469
9.090760231,0.1239102,-0.03939726,-0.01612493,-2.685096E-05,0.008219852,1.002863,-21.49356,-15.32346,-24.59389,998.8469
9.110577107,0.06242339,-0.09981097,-0.1384094,0.000969802,0.00481993,1.004288,-21.49356,-15.32346,-24.59389,998.8478
9.130393505,0.0009178966,-0.03931352,-0.07699548,-0.00145471,0.006767932,1.009621,-21.49356,-15.32346,-24.59389,998.8478
9.152687073,0.1233439,-0.1,-0.07672045,-0.006349642,0.01063113,1.006772,-21.85764,-15.68692,-24.20601,998.8502
9.172503471,0.1843639,0.0208966,-0.1375944,0.0004671679,0.01067222,1.009148,-21.85764,-15.68692,-24.20601,998.8502
9.192320347,0.1228405,0.08112887,-0.07614407,0.0004524114,0.01066168,1.004804,-21.50435,-14.58285,-24.22684,998.8525
9.212136746,0.06145255,0.08105823,-0.1372114,0.0004922247,0.005312539,1.007672,-21.50435,-14.58285,-24.22684,998.8525
9.231953144,-1.209974E-05,0.02037998,-0.01467641,-0.00295843,0.01210601,1.005313,-21.50435,-14.58285,-24.22684,998.8547
9.251769543,0.06099078,0.1412782,-0.1367917,0.0005075578,0.007278985,1.015405,-21.49285,-15.31624,-24.21388,998.8547
9.271586895,0.1220134,0.08048686,-0.1366786,-0.004411483,0.007213976,0.9990205,-21.49285,-15.31624,-24.21388,998.8553
9.291403294,-0.1230923,0.08032274,-0.1975748,-2.412591E-05,0.007732927,1.002861,-21.18407,-15.31292,-24.21503,998.8553
9.311219692,0.1217662,0.1405389,-0.07513777,-0.002430161,0.002849926,1.002366,-21.18407,-15.31292,-24.21503,998.852
9.331036091,-0.000852786,-0.04114303,-0.197159,-0.004857929,0.006262219,1.009154,-21.18407,-15.31292,-24.21503,998.852
9.350852490,-0.0009082705,0.1404033,-0.07458865,0.0004469389,0.01016889,1.002388,-20.82421,-14.56713,-23.78603,998.8546
9.370669365,-0.00117489,0.2007536,-0.01323891,0.0009801486,0.002382963,1.00331,-20.82421,-14.56713,-23.78603,998.8546
9.390485764,-0.001364164,0.07985097,-0.01314808,-0.001953002,0.01066784,1.01254,-21.49285,-15.31624,-24.21388,998.8553
9.410302162,0.0597959,0.07972643,-0.257573,0.002904773,0.007266963,1.005256,-21.49285,-15.31624,-24.21388,998.8553
9.432595730,-0.1853068,0.07959623,-0.07378061,0.001429943,0.007736962,1.001405,-21.49285,-15.31624,-24.21388,998.8542
9.452412129,-0.1854566,0.140156,-0.1348154,0.000951258,0.007251036,1.002853,-21.86914,-14.95353,-24.21897,998.8542
9.472229004,-0.001790322,-0.1626075,-0.07346806,3.215857E-06,0.008730212,1.012519,-21.86914,-14.95353,-24.21897,998.8508
9.492045403,-0.06323065,-0.04151572,-0.01206353,-0.0004847762,0.00725989,1.009618,-21.4871,-15.68294,-24.2074,998.8508
9.511861801,0.05912599,0.2004493,-0.1341662,-0.001484222,0.00674684,1.000933,-21.4871,-15.68294,-24.2074,998.8497
9.531678200,0.1814829,-0.04183871,-0.07287809,-1.978385E-05,0.005780542,1.00092,-21.4871,-15.68294,-24.2074,998.8497
9.551494599,0.05875257,0.01851311,-0.01147503,0.003885053,0.005321955,1.004275,-21.18982,-14.94623,-24.22151,998.8503
9.571310997,0.1197424,-0.04221708,-0.0112927,0.001922832,0.007744166,1.003333,-21.18982,-14.94623,-24.22151,998.8503
9.591127873,0.05832347,-0.04235794,-0.07221562,-0.004393932,0.0111375,1.010625,-21.18407,-15.31292,-24.21503,998.8509
9.610944748,-0.06417453,-0.1029542,-0.01085261,0.000951835,0.009206937,1.006242,-21.18407,-15.31292,-24.21503,998.8509
9.630761147,-0.1255736,0.07859541,-0.1329774,-0.00246284,0.01015965,1.004817,-21.18407,-15.31292,-24.21503,998.8502
9.650578022,-0.06448612,-0.04251337,-0.1937292,0.006780698,0.01020982,1.005732,-21.19557,-14.57953,-24.22799,998.8502
9.670394421,0.2414203,0.01784011,-0.01010105,0.002401517,0.008230093,1.001885,-21.19557,-14.57953,-24.22799,998.8486
9.692687512,-0.003714979,0.07815064,-0.1934063,-0.0005208242,0.008700743,1.00142,-21.4986,-14.94955,-24.22036,998.8486
9.712504387,0.1185115,0.01759371,-0.1320462,0.001460496,0.004336693,1.004766,-21.4986,-14.94955,-24.22036,998.8491
9.732321263,-0.00408002,0.0172646,-0.009466618,0.00240699,0.008722876,1.0043,-21.4986,-14.94955,-24.22036,998.8491
9.752137661,0.1183011,0.1380378,-0.192815,-0.0009885866,0.007733752,1.005279,-21.19557,-14.57953,-24.22799,998.8497
9.771954060,0.1792184,0.2589446,-0.1926958,0.001457262,0.007267615,1.008642,-21.19557,-14.57953,-24.22799,998.8497
9.791770458,0.1790183,0.07719314,-0.07004071,-0.0009875461,0.004312391,0.9999524,-21.49778,-14.94113,-23.777,998.8503
9.811586857,0.178761,-0.04402597,-0.1310081,0.000959456,0.007256895,1.005266,-21.49778,-14.94113,-23.777,998.8503
9.831403256,0.2398339,0.0162934,-0.06965112,-0.003397279,0.007737572,1.01205,-21.49778,-14.94113,-23.777,998.851
9.851220131,0.0559158,-0.04435512,0.0528103,-0.003450809,0.009654804,0.9995106,-21.4986,-14.94955,-24.22036,998.851
9.871036530,0.05542945,0.1369145,-0.0694936,0.004879581,0.00583149,1.011512,-21.4986,-14.94955,-24.22036,998.8502
9.890852928,0.1775843,-0.04464433,-0.008175932,-1.867581E-05,0.006759078,1.002856,-21.86832,-14.94511,-23.77562,998.8502
9.910669804,0.5444814,0.4392844,-0.1304035,0.006820533,0.006327311,1.011021,-21.86832,-14.94511,-23.77562,998.8525
9.930486679,0.2378507,0.01542857,-0.1913537,-0.001590264,0.00569331,0.968106,-21.86832,-14.94511,-23.77562,998.8525
