Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
9.950303078,0.4823028,-0.04508473,-0.06887474,-0.001555233,0.009140451,0.9840518,-21.4986,-14.94955,-24.22036,998.8514
9.972596169,-0.375155,-0.2870837,-0.1909476,0.00214565,0.002180764,0.9169036,-21.4986,-14.94955,-24.22036,998.8514
9.992413044,-0.1306823,-0.1664011,-0.06845049,-0.007179102,0.01121731,1.049738,-21.189,-14.93781,-23.77816,998.8481
10.012229919,0.4201126,0.3783458,-0.007173821,0.002455069,0.007779493,1.016845,-21.189,-14.93781,-23.77816,998.8481
10.032046318,0.1749888,0.01496557,-0.06822231,-0.001506622,0.007219703,0.9951434,-21.189,-14.93781,-23.77816,998.847
10.051862717,0.1134121,-0.1060594,-0.1292327,-0.001942147,0.005786879,1.007688,-20.80625,-15.66,-23.38657,998.847
10.071679115,0.174188,0.07513721,-0.1288698,-0.005880285,0.008666027,0.9985535,-20.80625,-15.66,-23.38657,998.8459
10.091495514,0.2349841,0.07487251,-0.06765262,-0.002438292,0.007243964,1.007215,-20.80625,-15.66,-23.38657,998.8459
10.111311913,0.1120617,0.07472248,-0.1285108,-0.002903283,0.008723313,1.015914,-21.86256,-15.3118,-23.76914,998.8425
10.131128788,0.05070061,0.07462986,-0.1282074,-0.001473276,0.007732407,1.005765,-21.86256,-15.3118,-23.76914,998.8425
10.150945187,-0.01058327,0.01410071,-0.005522318,0.0004523206,0.004795149,0.9951202,-20.81928,-14.94224,-24.2229,998.8419
10.170762062,-0.01074882,0.07461588,-0.0666517,-0.0004601821,0.007277467,1.016858,-20.81928,-14.94224,-24.2229,998.8419
10.190578461,0.233943,0.1349792,-0.06638833,0.003850136,0.009207977,1.000434,-20.81928,-14.94224,-24.2229,998.8408
10.210395336,0.05011665,-0.1677901,-0.005059212,0.0004518575,0.01017241,1.003836,-21.18407,-15.31292,-24.21503,998.8408
10.232688904,-0.07247258,0.07441172,-0.1883211,0.0004600098,0.007245004,1.001407,-21.18407,-15.31292,-24.21503,998.8414
10.252505302,0.1111022,0.0742058,-0.1270122,-0.00389945,0.008212606,1.008194,-21.50506,-14.59007,-24.60685,998.8414
10.272321701,-0.07283861,0.01356377,-0.06585722,0.000958879,0.005300995,1.001878,-21.50506,-14.59007,-24.60685,998.842
10.292138577,-0.07294405,0.07408044,-0.126835,0.002904796,0.008733596,1.007677,-21.50506,-14.59007,-24.60685,998.842
10.311954975,0.04934078,0.1344451,-0.06537329,0.0004960578,0.005804151,1.009605,-20.81928,-14.94224,-24.2229,998.8427
10.331771374,-0.07321164,-0.0473167,-0.187342,-0.0009826047,0.005782539,1.003821,-20.81928,-14.94224,-24.2229,998.8427
10.351587772,0.04924694,0.01318187,-0.1872173,-0.001016945,0.01162446,1.003369,-21.49356,-15.32346,-24.59389,998.8452
10.371404171,0.2328813,0.07356656,-0.003528759,0.004867527,0.003867387,1.004745,-21.49356,-15.32346,-24.59389,998.8452
10.391220570,0.1101565,0.01304016,-0.06452867,0.0004703787,0.00627467,1.00285,-21.49356,-15.32346,-24.59389,998.8458
10.411037922,0.04872336,-0.1687395,-0.1255676,-0.001485239,0.01163483,1.008681,-21.18982,-14.94623,-24.22151,998.8458
10.430854321,0.04840878,0.07308908,-0.1253675,-0.0005371517,0.01308892,1.003856,-21.18982,-14.94623,-24.22151,998.8425
10.450670719,-0.01298463,0.2543867,-0.002766199,0.004339145,0.005790304,0.9955866,-21.49285,-15.31624,-24.21388,998.8425
10.470487118,0.04816615,0.1331026,0.05855685,-0.00198965,0.008686163,0.9985323,-21.49285,-15.31624,-24.21388,998.8448
10.490303993,0.1091826,0.07231267,-0.1248471,0.001435394,0.006763113,1.0014,-21.49285,-15.31624,-24.21388,998.8448
10.512597561,0.108932,-0.1094677,-0.3080971,-0.001005999,0.01261003,1.008201,-21.18982,-14.94623,-24.22151,998.8454
10.532413960,0.0474443,0.07202236,-0.185402,0.001970865,0.003867519,1.011035,-21.18982,-14.94623,-24.22151,998.8454
10.552230358,0.1085395,-0.1097536,-0.1851477,-3.83053E-05,0.009678282,1.001905,-21.18982,-14.94623,-24.22151,998.8444
10.572047234,0.0470913,0.01111056,-0.001425914,0.001921723,0.00676563,1.001397,-21.18982,-14.94623,-24.22151,998.8444
10.591863632,-0.01406812,0.07165222,-0.001268625,-0.003443188,0.007704762,0.9985352,-21.18982,-14.94623,-24.22151,998.8453
10.611680031,0.04693162,-0.1704645,-0.184676,-0.00243067,0.005293922,1.00624,-21.18407,-15.31292,-24.21503,998.8453
10.631497383,0.04675616,0.01104572,-0.06209856,0.00386219,0.01117208,1.007201,-21.18407,-15.31292,-24.21503,998.8401
10.651313782,-0.07586659,-0.1102163,-0.1843251,0.001933223,0.008240465,1.007197,-21.18982,-14.94623,-24.22151,998.8401
10.671130181,0.2302413,0.1922251,-0.2451015,-0.0009874785,0.008712288,1.007215,-21.18982,-14.94623,-24.22151,998.8408
10.690946579,0.04632818,0.0104132,0.06099968,-0.004874303,0.007717132,1.006749,-21.18982,-14.94623,-24.22151,998.8408
10.710762978,-0.01506007,0.1312985,-0.1223913,-0.0005055366,0.007733925,1.004311,-21.19557,-14.57953,-24.22799,998.8414
10.730579376,0.04611514,0.1310447,-0.0610177,0.0004567762,0.01017592,1.005284,-21.19557,-14.57953,-24.22799,998.8414
10.750396252,0.1072137,0.00982333,-0.06071093,0.0004529431,0.009684313,1.003351,-21.19557,-14.57953,-24.22799,998.8438
10.772689820,0.04585051,-0.0507552,-0.06053945,0.0009468251,0.003336892,0.99511,-21.19557,-14.57953,-24.22799,998.8438
10.792506218,-0.01540191,-0.1720332,-0.06052186,-0.002966119,0.009656149,0.9990252,-21.19557,-14.57953,-24.22799,998.8444
10.812322617,0.1068922,0.191019,0.0008692816,-1.725741E-06,0.007260064,1.00865,-21.49285,-15.31624,-24.21388,998.8444
10.832139969,0.167915,-0.1117772,-0.1825628,-1.431094E-05,0.006273326,1.003336,-21.49285,-15.31624,-24.21388,998.8427
10.851956368,0.1679162,0.009281915,-0.06002921,0.0004278405,0.01211073,0.9999847,-21.19053,-14.95344,-24.60153,998.8427
10.871772766,0.1066071,0.06969529,-0.1210218,-0.0004995095,0.008715977,1.007695,-21.19053,-14.95344,-24.60153,998.8433
10.891589165,-0.0161274,0.1906598,0.06273098,-1.262594E-05,0.009207762,1.00866,-21.19053,-14.95344,-24.60153,998.8433
10.911406040,0.1063609,-0.1120405,-0.1208179,0.0009883691,0.003855455,1.008145,-21.49931,-14.95676,-24.60037,998.8416
10.931222439,0.2285416,0.2510702,-0.120649,-0.003428963,0.008692673,1.004332,-21.49931,-14.95676,-24.60037,998.8416
10.951038838,0.1057699,-0.1122944,-0.1206341,0.001435439,0.009696378,1.006242,-20.44217,-15.29654,-23.77446,998.8425
10.970855713,0.04427077,-0.1123355,-0.2427329,0.000474812,0.01018881,1.010593,-20.44217,-15.29654,-23.77446,998.8425
10.990672588,0.0441212,-0.05203453,-0.05902019,-0.002456858,0.008208439,1.003359,-20.44217,-15.29654,-23.77446,998.8431
11.010488987,-0.0172038,0.008342899,-0.1811778,0.001907035,0.01115498,1.004316,-21.19557,-14.57953,-24.22799,998.8431
11.030305386,0.1661939,0.06879663,-0.1198293,-0.00197434,0.009185976,1.003844,-21.19557,-14.57953,-24.22799,998.8438
11.052598953,0.1044719,0.1290961,-0.05836689,-0.003904946,0.00625319,1.003357,-21.19628,-14.58675,-24.60801,998.8438
11.072415829,-0.01810354,0.007955454,0.002769306,0.00289004,0.008723049,1.003333,-21.19628,-14.58675,-24.60801,998.8444
11.092232227,0.04288709,0.1287899,0.0642512,-0.001019625,0.01504465,1.008213,-21.19628,-14.58675,-24.60801,998.8444
11.112048626,0.1652657,0.1890364,-0.180176,-0.001514221,0.01063638,0.9985397,-21.19628,-14.58675,-24.60801,998.8394
11.131865501,0.0427874,0.007270526,-0.1187916,-0.003914207,0.00820206,1.00385,-21.19628,-14.58675,-24.60801,998.8394
11.151682377,-0.01889935,0.1886195,0.06480198,-0.002906585,0.007254337,1.012528,-21.49778,-14.94113,-23.777,998.84
11.171498776,-0.08039284,0.006949812,-0.1796842,-0.001004983,0.007722034,1.000453,-21.49778,-14.94113,-23.777,998.84
11.191315174,0.1031827,0.1278628,-0.1183969,0.000908697,0.01162047,0.9975661,-21.49778,-14.94113,-23.777,998.8408
11.211131573,0.04161319,0.006535452,-0.05709077,0.0009578161,0.007255723,1.004784,-21.18982,-14.94623,-24.22151,998.8408
11.230947971,0.1638412,0.1273165,0.004099935,0.002899369,0.01117408,1.010103,-21.18982,-14.94623,-24.22151,998.8375
11.250764370,-0.08123483,-0.05427533,0.00422398,0.00045188,0.01163904,1.006257,-21.18982,-14.94623,-24.22151,998.8375
11.270581245,0.04114775,0.1272851,-0.1180348,-0.001038814,0.01111996,0.9961262,-21.18325,-15.3045,-23.77168,998.8381
11.290398121,0.1022778,-0.1149523,-0.1790929,0.0009834729,0.005318572,1.009118,-21.18325,-15.3045,-23.77168,998.8381
11.312691212,-0.1430025,0.005961068,0.1268605,0.001915787,0.01165011,1.007697,-20.81928,-14.94224,-24.2229,998.837
11.332508564,0.04057655,-0.05487051,-0.2400104,-0.0009896262,0.01115511,1.010606,-20.81928,-14.94224,-24.2229,998.837
11.352324963,0.04037868,-0.05484667,0.1271254,0.0004463387,0.006746361,0.9965782,-20.81928,-14.94224,-24.2229,998.8376
11.372141361,0.04002748,-0.1152027,-0.1175174,-0.001975402,0.01114071,1.00675,-21.18982,-14.94623,-24.22151,998.8376
11.391957760,0.2234736,-0.05453373,-0.05611742,-0.001006577,0.01065413,1.004812,-21.18982,-14.94623,-24.22151,998.8342
11.411774635,-0.0216562,-0.1149475,-0.0559573,-0.001000618,0.007236281,1.000933,-21.86914,-14.95353,-24.21897,998.8342
11.431591034,0.222986,-0.2355132,0.06637376,-0.0009721906,0.00774547,1.010106,-21.86914,-14.95353,-24.21897,998.8365
11.451407909,0.2226761,-0.3560233,-0.05592595,-2.791337E-05,0.01017458,1.005769,-21.86914,-14.95353,-24.21897,998.8365
11.471224308,0.09993852,0.007357862,0.00533852,0.001929898,0.005304856,1.001389,-20.81928,-14.94224,-24.2229,998.8358
11.491041184,0.2221737,0.06785204,-0.1167502,-0.003909864,0.006249676,1.001909,-20.81928,-14.94224,-24.2229,998.8358
11.510857582,-0.02277973,0.1282514,0.06681896,-0.004425108,0.009648599,0.9990331,-21.18982,-14.94623,-24.22151,998.8364
11.530673981,0.1609201,-0.05334283,0.06695832,-0.002465033,0.009669213,1.003367,-21.18982,-14.94623,-24.22151,998.8364
11.550490379,0.03827982,0.06774038,-0.1776485,-0.002948638,0.009179771,1.003367,-21.18982,-14.94623,-24.22151,998.8314
11.570307732,0.03814528,0.1885197,-0.05516548,-3.232388E-05,0.007727068,1.000447,-21.19136,-14.96186,-25.04488,998.8314
11.592600823,0.1604854,-0.1143482,-0.05495212,-0.002935012,0.006745148,1.003354,-21.19136,-14.96186,-25.04488,998.832
11.612417698,0.2827992,0.1276667,-0.05473746,0.0009823416,0.002873403,1.004761,-21.19557,-14.57953,-24.22799,998.832
11.632234097,0.03763594,-0.05409697,0.06770569,0.004360505,0.008738803,1.006703,-21.19557,-14.57953,-24.22799,998.8326
11.652050972,-0.02371123,0.127425,-0.05442454,0.0009463849,0.01018079,1.006247,-21.19557,-14.57953,-24.22799,998.8326
11.671867371,0.03750476,0.06693425,-0.1153352,0.001928881,0.01019285,1.009137,-21.18325,-15.3045,-23.77168,998.8315
11.691683769,0.2211301,0.06682321,-0.1761504,-0.005863843,0.01161101,1.008222,-21.18325,-15.3045,-23.77168,998.8315
11.711501122,0.03735496,-0.05416103,0.007491224,0.003848519,0.01067344,1.002372,-21.49285,-15.31624,-24.21388,998.8325
11.731317520,0.03712664,-0.1146517,-0.0535365,-0.0009940367,0.008707602,1.005284,-21.49285,-15.31624,-24.21388,998.8325
11.751133919,0.159558,-0.05409804,-0.05338299,0.00339713,0.008251532,1.008637,-21.49285,-15.31624,-24.21388,998.8331
11.770950318,-0.0241586,-0.1146079,-0.2366979,0.0004611865,0.01262344,1.010606,-21.18407,-15.31292,-24.21503,998.8331
11.790766716,0.03694332,0.006439257,0.008123748,-0.0005137117,0.009194699,1.004319,-21.18407,-15.31292,-24.21503,998.8297
11.810583115,0.09812243,-0.05420351,-0.05288644,0.0004976748,0.00433869,1.007667,-21.189,-14.93781,-23.77816,998.8297
11.830400467,0.09802979,-0.05425735,-0.05273442,0.0004595013,0.009689,1.005281,-21.189,-14.93781,-23.77816,998.832
11.852693558,0.03680777,0.06669335,-0.05239358,0.0004567762,0.01017592,1.005284,-21.189,-14.93781,-23.77816,998.832
11.872510910,0.09787191,-0.05453744,0.009034798,-0.001978659,0.01260499,1.008206,-21.49931,-14.95676,-24.60037,998.8303
11.892327309,-0.2083297,0.1874223,0.009050526,0.00143216,0.009694034,1.005276,-21.49931,-14.95676,-24.60037,998.8303
11.912143707,-0.08578184,0.06621127,-0.05194277,0.002439736,0.005813047,1.009112,-21.4986,-14.94955,-24.22036,998.8309
11.931960106,-0.0245252,0.1263679,-0.05171633,-0.005864466,0.006721845,0.9999915,-21.4986,-14.94955,-24.22036,998.8309
11.951776505,0.03678899,0.1866393,-0.05147132,0.001934308,0.007752369,1.006711,-21.4986,-14.94955,-24.22036,998.8333
11.971593857,0.03677354,0.06556326,-0.05149571,0.0004605865,0.009200905,1.004796,-21.49285,-15.31624,-24.21388,998.8333
11.991410255,0.03685427,0.1260443,-0.2348154,-0.002460137,0.008206096,1.002394,-21.49285,-15.31624,-24.21388,998.8356
12.011226654,-0.02451009,0.1259558,-0.173505,-0.003898942,0.00576861,1.00432,-21.18407,-15.31292,-24.21503,998.8356
12.031043053,0.09792222,0.06529779,-0.1121181,-0.0005447953,0.01357233,1.002411,-21.18407,-15.31292,-24.21503,998.8339
12.050859451,0.03675044,0.004735131,-0.05082774,0.001934817,0.005308372,1.002837,-21.18407,-15.31292,-24.21503,998.8339
12.070676804,-0.02463299,-0.1769478,-0.05073854,-0.002450854,0.007723858,1.004322,-21.18407,-15.31292,-24.21503,998.8365
12.090493202,0.158841,0.0652814,0.01043616,-0.001977019,0.01260617,1.008689,-21.18407,-15.31292,-24.21503,998.8365
12.110309601,-0.02510435,-0.0558129,0.01058275,-0.001964502,0.009193007,1.00674,-21.18982,-14.94623,-24.22151,998.8372
12.132603645,0.03604626,0.004610449,0.0108407,-0.003915824,0.00966752,1.005788,-21.18982,-14.94623,-24.22151,998.8372
12.152420044,0.03587888,-0.05600881,0.01092869,-0.001985263,0.009667042,1.001433,-21.18982,-14.94623,-24.22151,998.8411
12.172236443,0.09702225,0.1859927,-0.05006925,-2.190936E-05,0.00969,1.006732,-21.49356,-15.32346,-24.59389,998.8411
12.192052841,0.09704774,-0.05601225,0.07241978,0.003421701,0.006802476,1.013456,-21.49356,-15.32346,-24.59389,998.8394
12.211870194,-0.08683871,0.1255144,0.07256434,0.00729049,0.007784741,1.008613,-20.45942,-14.19645,-23.7939,998.8394
12.231686592,-0.209376,0.1858639,-0.1719797,-0.0004847762,0.00725989,1.009618,-20.45942,-14.19645,-23.7939,998.84
12.251502991,0.03567991,0.1856062,-0.1718168,-0.001471105,0.006756214,1.004794,-20.45942,-14.19645,-23.7939,998.84
12.271319389,-0.02552769,0.1853872,-0.171731,-0.001009878,0.009185151,1.001426,-21.86914,-14.95353,-24.21897,998.8406
12.291136265,0.09684963,0.1851496,-0.04922445,0.001447979,0.007749852,1.006714,-21.86914,-14.95353,-24.21897,998.8406
12.310953140,0.09677938,0.06388722,0.01211912,0.001432737,0.01164993,1.008665,-21.4986,-14.94955,-24.22036,998.8433
12.330769539,0.2190994,0.1847332,-0.1101786,-0.005870447,0.008673059,1.001449,-21.4986,-14.94955,-24.22036,998.8433
12.350585938,0.03527174,-0.05749635,0.01211584,-0.000521864,0.01212211,1.006747,-21.4986,-14.94955,-24.22036,998.8439
12.370402813,-0.02606945,0.1239201,-0.1713251,0.001917404,0.01018465,1.005759,-21.18325,-15.3045,-23.77168,998.8439
12.392696381,-0.08732547,0.002791587,-0.1099475,-0.001489627,0.01065395,1.00578,-21.18325,-15.3045,-23.77168,998.8445
12.412512779,-0.08724084,-0.1183737,-0.0486434,0.0004480467,0.01114743,1.004324,-21.4986,-14.94955,-24.22036,998.8445
12.432329178,0.09650561,0.06332865,-0.1097797,-0.001017522,0.009668561,0.99998,-21.4986,-14.94955,-24.22036,998.8452
12.452146530,0.03516435,-0.05751387,0.0739641,-0.004392915,0.006249502,1.002877,-21.4986,-14.94955,-24.22036,998.8452
12.471962929,-0.02623426,0.003181197,-0.1094978,-0.002945336,0.01064875,1.006753,-21.50506,-14.59007,-24.60685,998.8417
12.491779328,-0.2100033,-0.1782889,-0.04807968,-0.0005382372,0.01357702,1.004341,-21.50506,-14.59007,-24.60685,998.8417
12.511596680,0.03482354,0.003202956,-0.04793978,-3.553485E-05,0.01212462,1.006745,-21.50506,-14.59007,-24.60685,998.8407
12.531412602,-0.02642044,-0.05745067,0.1969649,0.0004606093,0.01066754,1.007217,-21.18982,-14.94623,-24.22151,998.8407
12.551229477,-0.02646939,0.1241176,-0.04771882,-0.0005262743,0.009674592,1.001425,-21.18982,-14.94623,-24.22151,998.8433
12.571045876,-0.02646051,0.002780575,-0.1699623,-0.004392316,0.009672035,1.008687,-20.81846,-14.93382,-23.77955,998.8433
12.590862751,-0.02650946,0.002355758,-0.1085843,-0.004404878,0.01015193,1.005793,-20.81846,-14.93382,-23.77955,998.8439
12.610679150,0.09606239,0.1231473,-0.1085035,-0.005862826,0.006723017,1.000474,-20.81846,-14.93382,-23.77955,998.8439
12.630496025,0.1573622,0.002040606,-0.1083847,-4.103035E-05,0.01016521,1.001908,-21.49778,-14.94113,-23.777,998.8422
12.650312424,-0.1487197,-0.30068,0.01396277,0.005318385,0.007266657,0.9999331,-21.49778,-14.94113,-23.777,998.8422
12.672606468,0.03513175,0.002105862,-0.04712404,-0.001485862,0.006745668,1.00045,-21.49215,-15.30902,-23.83386,998.8428
12.692422867,-0.02628596,0.1833347,-0.04694816,-0.0005202475,0.01065664,1.004809,-21.49215,-15.30902,-23.83386,998.8428
12.712239266,0.03495581,0.1829504,0.01433222,-0.0009836678,0.007737267,1.006727,-21.49215,-15.30902,-23.83386,998.8435
12.732055664,-0.02621166,0.1218455,0.1367747,-0.001503252,0.01308858,1.005792,-21.86914,-14.95353,-24.21897,998.8435
12.751872540,0.03510682,0.0609889,-0.107873,0.001438164,0.009209454,1.006239,-21.86914,-14.95353,-24.21897,998.8441
12.771689415,0.03511485,0.2423359,-0.1076598,-0.0009902264,0.00773258,1.004797,-21.4986,-14.94955,-24.22036,998.8441
12.791505814,-0.2098302,0.1814806,-0.1686095,-0.003431134,0.009668865,1.005303,-21.4986,-14.94955,-24.22036,998.845
12.811322212,-0.0874707,-0.0004371852,-0.1683014,-0.00197434,0.009185976,1.003844,-21.4986,-14.94955,-24.22036,998.845
12.831139088,0.03511976,0.2413678,-0.1069661,0.002413571,0.0101942,1.008652,-21.18407,-15.31292,-24.21503,998.8456
12.850955963,-0.08728158,0.3012746,-0.04557346,-0.006322945,0.005272616,1.005779,-21.18407,-15.31292,-24.21503,998.8456
12.870772362,-0.1484112,0.7238981,-0.1678224,0.002892788,0.009702757,1.005751,-21.4986,-14.94955,-24.22036,998.8463
12.890589237,-0.08651683,0.4197452,-0.1063346,0.0009676539,0.007262754,1.00768,-21.4986,-14.94955,-24.22036,998.8463
12.910405636,-0.1474371,0.1768686,-0.04500111,-0.003413121,0.008215124,1.008191,-21.4986,-14.94955,-24.22036,998.8469
12.932699204,-0.08584506,0.2977174,-0.0448164,0.000963798,0.00530451,1.003326,-21.49356,-15.32346,-24.59389,998.8469
12.952515602,0.03672204,0.2367231,-0.1058279,-0.001966187,0.006258571,1.001416,-21.49356,-15.32346,-24.59389,998.8475
12.972332955,0.2201573,0.2362427,0.01680114,0.004355032,0.008246019,1.004287,-21.4871,-15.68294,-24.2074,998.8475
12.992149353,0.09736834,0.2962002,-0.04421155,-0.001007108,0.01163149,1.006265,-21.4871,-15.68294,-24.2074,998.8441
13.011965752,-0.02517013,0.2349439,-0.2276647,-0.002935498,0.01065578,1.009649,-21.4871,-15.68294,-24.2074,998.8441
13.031782150,0.2197308,0.5365756,-0.04408572,-0.002920279,0.005289062,1.005277,-21.4986,-14.94955,-24.22036,998.8467
13.051599503,0.09705819,0.05196259,0.1394932,-1.754495E-05,0.009204246,1.007212,-21.4986,-14.94955,-24.22036,998.8467
13.071415901,0.09677602,0.05188907,-0.1050846,-0.002940462,0.007718997,1.003359,-20.81353,-15.30894,-24.21642,998.8456
13.091232300,0.09616546,-0.06958443,0.07846338,-0.002442679,0.006263085,1.004314,-20.81353,-15.30894,-24.21642,998.8456
13.111048698,0.03493199,-0.009071723,-0.04386155,-0.002946467,0.008203579,1.002396,-20.81353,-15.30894,-24.21642,998.8463
13.130866051,0.2798659,0.3540045,-0.04386155,-0.002471592,0.009664524,1.001436,-21.18982,-14.94623,-24.22151,998.8463
13.150682449,0.4023328,0.3540045,-0.04386155,0.000446961,0.01163553,1.004809,-21.18982,-14.94623,-24.22151,998.8486
13.170498848,0.3410994,0.2934918,0.01730092,-0.001968912,0.006745495,1.001418,-21.19557,-14.57953,-24.22799,998.8486
13.190315723,0.2186324,0.1119537,-0.2885114,-0.001489604,0.01212059,1.008201,-21.19557,-14.57953,-24.22799,998.8509
13.212609291,0.03493199,0.1724664,-0.04386155,-0.006355623,0.01258234,1.00823,-21.19557,-14.57953,-24.22799,998.8509
13.232425690,0.09616546,0.1724664,-0.2273489,-0.0009995096,0.008214818,1.002868,-20.81858,-14.93503,-23.84288,998.8516
