Time (s),X (g),Y (g),Z (g)
8.218570709,-0.0008777576,0.002757984,0.01045514
8.238386631,0.0003403743,0.002093497,0.009030113
8.260678768,-0.003187284,0.002003717,0.006127493
8.280495167,-0.00274351,0.002156305,0.008526799
8.300311089,-0.00335816,0.0009313617,0.006132378
8.320127010,-0.005658788,0.0002156776,0.01091377
8.339942932,-0.01038248,0.0007239241,0.003683301
8.359758854,0.0003998974,0.005260455,0.00757322
8.379574299,-0.00382447,-0.000730273,0.01476867
8.399390221,-0.005946345,-0.0004311723,0.004682588
8.419206143,-0.003784268,0.002314116,0.005162271
8.439022064,-0.003613854,0.003337397,0.003239503
8.458837509,-0.005438476,0.004260758,0.002740655
8.478654385,0.001159848,0.001263609,0.009519823
8.498469830,-0.0009688291,0.001591539,0.004227828
8.518285751,-0.004509611,-7.985707E-05,0.007566858
8.540578365,-0.004631278,0.0004054095,0.0003721447
8.560394764,-0.00370066,0.003810436,0.007071338
8.580210686,-0.003215011,0.003951412,0.006594324
8.600026131,-0.0007618749,-0.001936609,0.002331764
8.619842053,-0.003236406,-0.003751002,0.008076997
8.639657974,-0.002396375,0.004717746,0.008033828
8.659473896,-0.004888383,-0.0002251594,0.006606243
8.679289818,-0.002901656,-0.0001144441,0.007579031
8.699105263,-0.002713309,0.0009650607,0.003738314
8.718921185,-0.007148869,0.002050557,0.006575744
8.738737583,-0.007281797,0.004065646,0.009439974
8.758553505,-0.0008205115,0.00310093,0.00326071
8.778369427,-0.0002435342,0.001207203,0.009028955
8.800661564,-0.00393166,0.001565104,0.006123161
8.820478440,-0.005196282,-0.0008772319,0.01044246
8.840293884,-0.0007185716,0.002606389,0.01093519
8.860109806,-0.003484485,0.001717015,0.007564086
8.879925728,0.001916149,0.002427908,0.006640889
8.899741650,-0.004875316,-0.003332991,0.007582414
8.919557095,-0.001928516,-0.00289616,0.00376633
8.939373017,0.001054951,0.005219412,0.00134442
8.959188938,-0.00310818,0.005358466,0.008504145
8.979005337,-0.005879995,0.001388486,0.00562998
8.998821259,-0.004174814,0.003985534,0.004668809
9.018637180,-0.006651251,0.0005848948,0.008505322
9.038452625,-0.003854843,-5.432014E-05,0.004693568
9.058268547,-0.005403548,0.001457363,0.01042709
9.080561638,-0.002971018,0.0002101537,0.005657383
9.100377560,-0.005543659,0.005010001,0.003214268
9.120193481,-0.004365751,-0.0002070439,0.01044429
9.140009403,-0.005870269,0.002891516,0.005621109
9.159824848,-0.003870204,-0.001585565,0.002784982
9.179641724,-0.001382545,0.003326777,0.005172321
9.199457169,-0.001520615,0.003752402,0.006127588
9.219273090,-0.002908534,0.001723652,0.007087606
9.239089012,-0.005470156,0.006505024,0.004644857
9.258904934,-0.002877243,-0.001394607,0.006625367
9.278720379,0.0004059078,0.004274033,0.0008646306
9.298536301,-0.005304104,-0.001684735,0.004691517
9.318352699,-0.003876976,0.004936349,0.004185845
9.340645313,-0.003771919,-0.0001729009,0.009488609
9.360461235,-0.009129622,0.002156106,0.007039687
9.380277634,-0.009129453,0.0005976701,0.006089041
9.400093556,-0.005086154,0.005474464,0.002256109
9.419909000,-0.001085783,0.001111402,0.005664319
9.439724922,-0.004719558,0.004500599,0.004660787
9.459540844,-0.002881578,0.0005172822,0.008531416
9.479356766,-0.003472653,-0.002224988,0.003748063
9.499172688,-0.007758513,0.001485982,0.002259097
9.518989086,0.0005024339,-0.001920293,0.01048638
9.538804531,-0.004373486,0.0005784641,0.007082239
9.558620453,-0.003002276,0.001015291,0.01284271
9.578436375,-0.005907245,-0.0009658926,0.005162206
9.598252297,-0.001902882,-0.0006866427,0.0008740703
9.620545387,-0.0002291493,0.001873948,0.008542369
9.640361309,-0.005144343,0.00283817,0.008023113
9.660176754,-0.002981069,0.004018476,0.008511352
9.679993630,0.0001066508,0.003983405,0.004218517
9.699809075,-0.008204252,-0.0002643716,0.002265077
9.719624996,-0.006061363,0.0009663395,0.009464586
9.739440918,-0.00466672,-9.516394E-05,0.006604174
9.759256840,-0.004331989,0.005168712,0.007536703
9.779072285,-0.005870428,0.0005565208,0.007550821
9.798889160,-0.001706737,0.001870869,0.00757284
9.818704605,-0.005102914,-0.0002469966,0.01331394
9.838520527,-0.00340254,-0.0007059363,0.006616155
9.858336449,-0.002780904,0.0004870641,0.003737472
9.880629540,-0.004487408,-0.0005858073,0.006607873
9.900445461,-0.003691621,0.001676827,0.00564211
9.920260906,-0.004303461,0.003543821,0.006107175
9.940076828,-0.003644303,0.003270003,0.0089899
9.959893227,-0.005138773,-0.002884257,0.00517734
9.979709148,-0.002960342,0.004472131,0.005152358
9.999525070,-0.001462522,-0.0001450558,0.005667287
10.019340992,-0.004419888,0.000915653,0.008037962
10.039156914,-0.001142956,0.00351818,-0.002021176
10.058972359,0.003143976,0.007441379,0.00997321
10.078788757,-0.002554092,-0.001599878,0.0061466
10.098604679,-0.003299011,-0.0008410136,0.004219573
10.118420601,-0.004516664,0.001301005,0.001802138
10.138236523,0.0006812112,-0.003683269,0.001864559
10.160529614,-0.006394742,0.002232004,0.01041412
10.180345535,-0.004055446,0.001414732,0.003242805
10.200160980,-0.001277554,0.002286885,0.007093019
10.219977856,-0.0002264355,0.0005637577,0.007588782
10.239793301,-0.001182678,-0.002805606,0.01239418
10.259609222,-0.003439073,-0.001993589,0.001347367
10.279425144,-0.003016529,-0.001837307,0.004705793
10.299241066,-6.859896E-05,-0.001387693,0.006161917
10.319057465,-0.003756542,0.0004998603,0.009482586
10.338873386,-0.00667183,5.301955E-05,0.006588259
10.358688831,-0.002834704,-0.0007292303,0.005180798
10.378504753,-0.005572183,0.00450556,0.006092955
10.398320675,-0.004010716,0.001407897,0.005160967
10.420613766,-0.007963086,0.00418391,0.005119123
10.440429688,-0.001204251,0.0007859025,0.003265641
10.460245133,-0.006412976,0.001127609,0.00514615
10.480062008,-0.0001123292,-0.000873414,0.005679103
10.499877453,-0.009278396,0.0037902,0.001277079
10.519693375,-0.00376396,0.0009751415,0.008520891
10.539509297,-0.003435904,0.001597451,0.004684332
10.559325695,-0.002340495,0.001424064,0.007089201
10.579141617,-0.002658998,-0.0007774245,0.006619465
10.598957539,-0.005878299,0.001200026,0.01186088
10.618772984,-0.0002023688,-0.002073349,0.006162969
10.638588905,-0.00142993,-0.001460777,0.007110218
10.658405304,-0.00509067,0.001934973,0.003232169
10.678221226,-0.00465632,-0.002528579,0.001820286
10.700514317,-0.002798889,0.001106353,0.008525911
10.720330239,-0.002466181,0.00327366,0.005161033
10.740146160,-0.002295505,0.00282771,0.0003700215
10.759961605,-0.005365769,0.002827227,0.004663898
10.779777527,-0.001092098,-0.002460565,0.009513707
10.799593926,0.001083752,0.00184744,0.008068313
10.819409847,-0.005082894,0.0003561385,0.007075915
10.839225769,-0.003320518,0.00450127,0.006107206
10.859041691,-0.001205858,-0.000421947,0.007585198
10.878858090,-0.000301332,-0.003195645,0.005687919
10.898674011,-0.003184163,0.007081853,0.01136886
10.918489456,4.521476E-05,0.005083384,0.005647528
10.938305378,-0.003202416,0.002478332,0.004680459
10.960598469,-0.001977235,0.003401237,0.012834
10.980414391,-0.000900469,-0.001359991,0.002318351
11.000230789,-0.002742555,-0.001940053,0.004226708
11.020046711,-0.001045861,-0.0008612775,0.01478024
11.039862633,-0.00222509,0.004382355,0.001321028
11.059678555,-0.002069115,0.002383868,0.007565029
11.079493999,-0.002874512,7.792992E-05,0.01044822
11.099310398,0.001268876,-0.00163978,0.008087114
11.119126320,-0.005634798,0.002255904,0.008980426
11.138942242,-0.001449604,0.0005823355,0.002784176
11.158758163,-0.001764806,0.001505989,0.006133374
11.178574562,0.00235359,0.001317044,0.008079432
11.198390484,-0.004093407,-0.002307527,0.006617265
11.218205929,-0.00575964,-0.003384961,0.004214477
11.240499497,0.001346361,0.001476417,0.004236269
11.260314941,-0.002313259,0.0002923177,0.008532735
11.280130863,-0.006746609,0.001378593,0.01185384
11.299947262,0.001557206,-0.0005489374,0.009521034
11.319763184,0.0009430189,-0.0002297621,0.003282881
11.339579105,-0.002573469,-0.001867037,0.002788959
11.359395027,-0.001015369,0.001227944,0.005659328
11.379211426,-0.005330038,0.00336411,0.01089372
11.399026871,-0.001161083,0.003166537,0.004689593
11.418842793,-0.001025022,-0.003428914,0.007601302
11.438658714,0.003823451,0.006850591,0.003263996
11.458475113,-0.002208888,-0.002781627,-8.045421E-05
11.478291035,-0.004644743,0.003062828,0.002749777
11.500584126,-0.0003046765,0.002421173,0.002780965
11.520400047,-0.001249554,0.002105152,0.00757089
11.540215969,-0.0003454537,-0.0006514534,0.006632031
11.560032368,-0.002024251,0.005946255,0.01090146
11.579847813,0.0005834096,0.001180979,0.0008757066
11.599663735,-0.001590463,0.003007184,0.004208124
11.619479656,-0.006384814,0.0004012412,0.01377913
11.639296055,-0.0006578249,0.00177794,0.003740668
11.659111977,-0.003381298,0.003941754,0.01138272
11.678927899,-0.003110828,-7.231688E-05,0.009487431
11.698743344,-0.005380488,0.002249554,0.003708027
11.718560219,-1.635464E-05,-0.0001085645,0.004713409
11.738375664,-0.002314148,0.0006720526,0.007091354
11.760668755,-0.004341374,-0.002542398,0.009012918
11.780484677,-0.005690822,-0.003005365,0.001815344
11.800300598,-0.00561072,0.004665421,0.0003379066
11.820116997,0.00174584,0.003984132,0.005661485
11.839932919,-0.001669409,-0.001229317,0.005666434
11.859748841,-0.004278135,-0.001085846,0.004210779
11.879564762,-0.003954271,0.001026288,0.006599365
11.899381161,-0.006843486,0.0005788406,0.006583258
11.919196606,9.128369E-05,0.002839467,0.006615725
11.939012528,-0.001007677,0.001467777,0.00901244
11.958828449,-0.005296034,0.002111449,0.008502642
11.978644848,-0.007089966,0.00462986,0.005122685
11.998460770,-0.00571189,0.003580503,0.006575094
12.018276691,-0.002803456,0.002495275,-0.0001127029
12.040569782,-0.003291098,0.0008076938,0.004687287
12.060386181,-0.004816383,0.0008372627,0.0008420896
12.080202103,0.0005350126,-0.001511015,0.005202861
12.100017548,-9.330105E-05,-0.002722171,0.002328572
12.119833469,-8.717439E-05,-0.002736245,0.007602479
12.139649868,-0.002377782,-0.001965146,0.005666069
12.159465790,-0.003421585,0.001268045,0.006122316
12.179281712,-0.001446501,-0.001661819,0.006149426
12.199098110,-0.0006194108,0.002164732,0.005655134
12.218914032,-0.002929677,0.002950091,0.005636708
12.238729954,-0.001557383,0.001849277,0.006610248
12.258545399,-0.002490417,-0.001536842,0.005662368
12.278362274,-0.001995238,0.003203386,0.0070799
12.300654411,-0.001548006,0.0003058745,0.002782688
12.320470810,0.0007808866,0.004115248,0.002777827
12.340286732,-0.004481706,0.001379201,0.01426504
12.360102654,-0.001517334,0.001836186,0.007569246
12.379919052,0.0003277681,0.003964885,0.008049227
12.399734974,-0.001222325,-0.0006481684,0.007103752
12.419550896,-0.001358758,-0.0001920231,0.007100787
12.439367294,-0.001349472,0.001369242,0.009490085
12.459183216,-0.0004178982,0.0001240932,0.006146007
12.478998661,0.0008097531,0.001021122,0.007587559
12.498815537,-0.002075322,0.002127196,0.006125298
12.518630982,-0.002533706,0.00198338,0.005644145
12.538446903,-0.002999937,0.0003008359,0.01380004
12.558262825,-0.002089734,0.0005846244,0.009009727
12.580555916,-0.001284229,0.001350395,0.006134342
12.600372315,-0.003703091,0.004099336,0.005626023
12.620188236,0.001647118,-0.001303414,0.003768494
12.640004158,-0.002818758,-0.001777982,0.01141396
12.659820557,-0.001992831,0.002045599,-0.000106899
12.679636479,-0.002967597,-0.004452491,0.009987679
12.699451924,-0.002042409,-0.002615009,0.002792459
12.719268322,0.001334605,0.001070043,0.00902773
12.739084244,-0.002965177,0.0001690874,0.001814617
12.758900166,-0.0005344032,0.001976009,0.009011712
12.778716088,-0.001611074,0.002130518,0.006127946
12.798532486,-0.001200876,-0.005377635,0.007606644
12.818348408,-0.003015243,0.001711927,0.004203662
12.840641499,-0.0004337457,-0.001540049,0.009030141
12.860457421,-0.002112736,0.002043066,0.003728265
12.880273819,3.403063E-06,-0.001367495,0.004717705
12.900089264,-0.003072,-0.001344313,0.009492773
12.919905186,-0.001339941,-0.0002744336,0.00326547
12.939721585,-0.002870749,-0.0002285658,0.003735362
12.959537506,-0.002740946,-0.0006867349,0.004697415
12.979353428,-0.003044418,-0.001337509,0.008534045
12.999169827,-0.003481349,9.14808E-05,0.008044751
13.018985748,-0.002104403,0.0005426178,0.008530554
13.038801670,-0.0002831887,-0.001957757,0.008554243
13.058618069,-0.002703421,0.0008699772,0.0008541647
13.078433990,-0.002838093,-0.0002560627,0.002776509
13.098249435,-0.001159746,-0.00229078,0.004714915
13.120542526,-0.0009988196,-0.002725455,0.0008822247
13.140358448,-0.006358222,0.002689046,0.008013556
13.160174847,-0.005269927,0.002481086,0.01089802
13.179990768,-0.002661716,-0.002271218,0.004705265
13.199807167,-0.0006598032,0.004007447,0.005165468
13.219623089,-0.001730758,-0.003520014,0.004716865
13.239439011,-0.001416329,0.0001690138,0.007577044
13.259255409,-0.005982,0.00481644,0.004170159
13.279071331,0.001692456,0.0001526654,0.005678014
13.298887253,-0.001543411,0.002188438,0.003251417
13.318703652,-0.004483117,0.0002077284,0.006120075
13.338519096,-0.001987445,0.002030601,0.00372861
13.358335018,-0.00241371,0.004943593,0.006588254
13.380628109,-0.002412283,0.003406163,0.006595914
13.400444985,-0.00549866,0.001872686,0.01137868
13.420260429,-0.005509431,-0.001175211,0.006600041
13.440076351,0.003572682,-0.0007639654,0.001858686
13.459892750,0.0002072396,0.0001722806,0.003271802
13.479708672,-0.002107475,0.0009312375,0.0061306
13.499524593,-0.001031011,-0.0007737649,0.006624973
13.519340992,-0.00193114,0.002001266,-0.000106246
13.539156914,-0.004848938,-0.003069701,0.009010278
13.558972359,-0.005885971,0.004776416,0.004170908
13.578789234,-0.0006583036,-0.0001583391,0.01045883
13.598604679,-0.0004814535,-0.000579948,0.0003945195
13.618420601,-0.001562412,0.002636554,0.007083705
13.638237000,-0.001723424,-0.001519726,0.00422714
13.660530090,-0.001858865,0.00202517,0.004687923
13.680346012,-0.003366462,0.0020038,0.004678574
13.700161934,-0.002894683,0.002184944,0.00707804
13.719978333,-0.003365538,0.002042955,0.01139085
13.739794254,0.0003295239,-0.001341098,0.01095001
13.759610653,0.0001762692,-0.003957754,0.007126893
13.779426575,-0.001064234,-0.001807772,0.005191122
13.799242497,-0.007195278,-0.001789011,0.006113227
13.819058895,-0.002709764,0.003295274,0.00611465
13.838874817,-0.0037923,0.0003283193,0.005643473
13.858690262,-0.001649932,-0.001519067,0.006624219
13.878506661,-0.002881109,-0.002470747,0.007580353
13.898322582,-0.003804951,-0.001252649,0.003253513
13.920615673,-0.001789873,0.0004186523,0.0104485
13.940431595,0.00451102,0.002982917,0.0056793
13.960247994,-0.005467079,-0.002356247,0.005166705
13.980063915,6.519043E-05,-0.002091223,0.004238881
13.999880314,-0.004229479,0.001586151,0.004195984
14.019696236,-0.0003861018,0.003856169,0.008042957
14.039512157,-0.005931883,0.002028856,0.008018749
14.059328556,0.001616892,0.005532932,0.0008555623
14.079144478,-0.003936922,0.0005806313,0.007078384
14.098959923,0.001755212,0.0004182451,0.008072183
14.118776798,0.0005028473,0.001082879,0.006144126
14.138592243,0.001425344,0.002873837,0.007099616
14.158408642,-0.0002450841,0.003304431,0.005169928
14.178224564,2.908235E-05,0.0008313156,0.001827366
14.200517654,-0.001958526,0.00220925,-0.0001088626
14.220333576,-0.001655427,0.002797029,0.006602044
14.240149975,0.0004756454,-0.002122028,0.009035068
14.259965897,-0.0009041765,-0.00254729,0.004714273
14.279782295,-0.003974376,0.000541165,0.005640427
14.299598217,-0.004146817,-0.002075147,0.007569578
14.319414139,-0.000776391,6.407376E-05,0.005182352
14.339230537,0.003493088,-0.002094569,0.003300181
14.359046459,-0.002985975,-0.001167432,0.006134005
14.378861904,-0.005749191,-0.0005360473,0.005634902
14.398678780,-8.331556E-05,-0.0007185378,0.006149411
14.418494225,-0.0005426211,-0.002424739,0.005674649
14.438311100,8.433854E-05,0.001857109,0.0070969
14.460604191,-0.004545391,0.003409066,0.005623625
14.480419636,-0.003023579,0.001855247,0.00707819
14.500235558,-0.001937507,0.000185032,0.003257352
14.520051956,-0.001468558,0.000344253,-0.0005762929
14.539867878,-0.002838284,0.00143936,0.004204636
14.559684277,0.0006971456,4.818667E-05,0.006629886
14.579500198,-0.00254397,-0.002552972,0.004704745
14.599316120,-0.00482402,-0.001807439,0.005646235
14.619132519,-0.003713359,0.002647051,0.007549765
14.638948441,-0.001101278,0.004035069,0.003244104
14.658764839,0.001969483,0.0009411978,-0.001996818
14.678580761,-0.004049104,-0.001068085,0.003729496
14.698396206,-0.002008629,0.005206685,0.003712222
14.718213082,0.001779503,0.002859615,0.005184401
14.740506172,-0.000542557,-0.0009412995,0.004229177
14.760321617,-0.0002200821,0.002702056,0.007090757
14.780138493,-0.001163788,-0.0006791487,0.01045681
14.799953938,0.001000871,-0.002520263,0.00520444
14.819770813,-0.001274283,-0.003242108,0.002797002
14.839586258,-4.218012E-05,0.002293911,0.005176349
14.859402180,0.0005582111,0.001955684,0.005660494
14.879218579,0.001000732,0.002081647,0.003265918
14.899034500,-0.002401985,0.001480078,0.01235747
14.918850899,-0.0007035371,0.0009620682,0.005657262
14.938666821,0.0005403882,0.001894038,0.006140141
14.958482743,-0.00145271,-0.002826001,0.004711885
14.978299141,-0.003584035,-0.00403531,0.004704519
15.000592232,0.001216081,8.468257E-05,0.003275806
15.020408154,-0.0006137877,0.002547616,0.005171428
15.040224552,-0.004487886,-0.001322965,0.008522076
15.060040474,-0.001681188,0.0026764,0.005643615
15.079856873,0.001991534,0.0008248607,0.006633029
15.099672794,-0.0006599116,-0.003643389,0.01286974
15.119488239,-0.0004592457,0.002050605,0.006612764
15.139305115,0.003827125,-0.001647665,0.006655184
15.159120560,-2.621121E-05,0.0006644506,0.003265687
15.178936958,-0.002323381,-0.0001142389,0.006131935
15.198752880,-0.002617795,0.0008256269,0.008043173
15.218569279,1.731056E-05,0.000664946,0.004703685
15.238385201,0.001250627,4.928613E-05,-8.028865E-05
15.258201599,-0.005539922,-0.002669869,0.00852184
15.280494690,-0.001843819,-0.003011191,0.008545104
15.300310612,-0.003499046,0.0005566101,0.006121986
15.320126534,0.0005317575,0.003927956,0.004212689
15.339942932,-0.0008634189,-0.004219893,-0.001032423
15.359758854,-0.005796405,-0.003247835,0.0066052
15.379575253,0.0005035237,-0.003734359,0.004726848
15.399391174,0.0008481289,0.006092666,0.004204483
15.419207573,6.076163E-05,-0.0008643332,-8.329898E-05
15.439023495,-0.004575712,0.0006530999,0.008032791
15.458839893,-0.003172552,0.002635133,0.008031537
15.478655815,0.0008228963,0.00137018,0.008540285
15.498471260,-0.002742508,0.002764783,0.01522522
15.518288136,-0.004294899,-0.003385129,0.006134441
15.540581226,0.0003057607,0.001139523,0.01237408
15.560396671,-0.002610489,0.002241567,0.006119025
15.580213547,-0.003674697,0.005406797,0.007537675
15.600028992,-0.001722053,-0.0006233881,0.01236945
15.619845867,-0.002629183,0.002126216,0.005639656
15.639661312,-0.003054556,0.005021464,0.005624605
15.659478188,-0.003211418,0.0008983994,0.001806378
15.679293633,0.0007660662,-0.001883389,0.004239293
15.699110031,-0.004745183,0.0008741206,0.009467968
15.718925953,0.003072382,-0.001167823,0.009522869
15.738741875,-0.005979546,-2.829337E-05,0.003232132
15.758558273,0.002938315,0.000853987,0.004240045
15.778374195,-0.0009198401,-0.004562749,0.01239032
15.798190594,-0.001338303,-8.402226E-05,0.004697822
15.820483685,0.0005203757,0.00207112,0.00517922
15.840299607,0.0006702514,-0.001426884,0.009509933
15.860116005,0.0002396156,0.001523974,0.002782831
15.879931927,-0.002380407,0.000161445,0.003731777
15.899748326,0.0002299872,-0.001511387,0.002795777
15.919564247,-0.00393866,0.0001954801,0.007558122
15.939380646,-9.941458E-05,-0.002103195,0.00663239
15.959196568,5.817278E-05,0.0004992773,0.007100835
15.979012966,-0.004263813,-0.001902763,0.00468953
15.998828888,-0.00194169,-0.001115264,0.006617561
16.018645287,-0.001159038,-0.00187197,0.001830861
16.038461208,-0.001119465,0.001204254,0.006132333
16.058277607,-0.0019076,-0.005724378,0.005678754
16.080570698,-0.00310504,0.002605413,0.006114576
16.100386620,-0.001410211,0.002100038,0.008043831
16.120203018,-0.0001753743,0.00456305,0.003725688
16.140018940,-0.0018676,0.001959768,0.008521586
16.159834385,0.000435204,-0.0003405297,0.00470967
16.179650784,0.001225761,0.0004069451,0.003752143
16.199466705,-0.002325573,-0.004332108,0.003272979
16.219283104,0.005508414,-0.004782273,0.004280246
16.239099026,-0.002799543,0.0001466747,0.00181254
16.258915424,-0.0009658019,-0.00233968,0.007107791
16.278731346,-0.007706594,-0.00202985,0.003231658
