Time (s),X (g),Y (g),Z (g)
16.298547745,-0.0004674116,0.0008168526,0.006616777
16.318363667,-0.002269919,0.0002255622,0.001335131
16.338180065,-0.0002942431,-0.001154571,0.007585169
16.360473156,-0.001533072,-0.003603047,0.008547757
16.380289078,-0.004565072,-0.0005089005,0.003243265
16.400105476,-0.0007162522,0.001777763,0.00804918
16.419921398,0.004079273,0.004332396,0.009023887
16.439737797,0.001484652,-0.001628332,0.008076109
16.459553719,-0.0008029625,-0.0008283072,0.002786072
16.479370117,-0.004961844,-0.003772734,0.009007701
16.499186039,0.0003003418,0.0005529567,0.004704117
16.519002438,-0.001259377,0.0005223668,0.003256685
16.538818360,-0.004017899,0.001157947,0.007074035
16.558634758,-0.0009510989,-0.003473978,0.007591228
16.578450680,-0.001385299,0.001000584,0.002295342
16.598267079,0.00261416,0.002806526,0.009501148
16.620560169,-0.001685083,0.003445488,0.01043267
16.640376091,-0.0007549212,0.000694053,0.0118886
16.660192490,-0.001667493,0.001957196,0.0003714978
16.680008412,0.0007725337,0.002250825,0.003260892
16.699824810,0.002317416,0.003825003,0.004700828
16.719640732,-0.004939072,-0.002114223,0.001809939
16.739457131,-0.005845375,0.000663856,0.01281925
16.759273052,0.004795812,0.001120731,0.004247556
16.779089451,-0.004286559,-0.002380144,-0.0005821418
16.798904896,-0.002458691,-0.004902539,0.01238389
16.818721771,-0.0002710981,-0.003659692,0.002801887
16.838537216,-7.894463E-05,0.0004674247,0.002784081
16.858354092,-0.001426406,-0.001527743,0.006621079
16.878169537,-0.00137363,6.316656E-06,0.002778925
16.900463581,0.0004845033,-0.0009458782,0.003751625
16.920279503,0.004329432,-0.0002349855,0.01000207
16.940095902,-0.0007397229,-0.003438288,0.009029987
16.959911823,-0.003588669,-0.002336232,-0.001058681
16.979728222,0.001826511,0.001458901,0.005665274
16.999543667,0.0001405471,0.003458308,0.005168273
17.019360542,-0.0009568928,-0.002567358,0.003270432
17.039175987,-0.001255983,0.001382637,0.00421064
17.058992863,-0.005435425,-0.001561677,0.008994951
17.078808308,-0.001590694,0.0007240143,0.01236193
17.098625183,0.001019251,-0.002529527,0.005198319
17.118440628,-0.001128092,-0.000720315,0.01045247
17.138257027,-0.002043066,-0.001025833,0.004695736
17.160550594,-3.33362E-05,-0.002415287,0.003753425
17.180366039,-0.0006443049,-0.000570912,0.005180717
17.200182438,0.0001225131,-0.001321061,0.009023571
17.219999313,0.001957722,-0.0006870481,0.004236344
17.239814758,-0.001577491,0.003805913,0.008033892
17.259631634,0.0002273237,-0.0002087385,0.004225523
17.279447079,-0.001625099,-0.000797556,0.008053498
17.299263477,-0.003468777,0.001684349,-0.003952683
17.319079399,-0.003802286,-0.002011838,0.004691161
17.338895798,-0.01438221,-0.01378109,0.09194021
17.358711720,-0.003371041,0.002686186,0.03343861
17.378528118,-0.007952038,0.004334666,-0.01309732
17.398344040,-0.001381436,-0.0002033867,0.01907923
17.418160439,-0.0001274317,-0.0007353223,0.0003911766
17.440453529,0.004150309,-0.001381169,0.007129043
17.460270405,-0.0004849122,0.001703917,0.007090318
17.480085850,-0.005731272,0.000496646,0.009464143
17.499902248,-0.001152006,-0.002548865,0.007105974
17.519718170,0.005930219,0.0008319274,0.001377566
17.539534569,-0.00360527,0.0002504123,0.005162533
17.559350491,0.002723401,0.002841684,0.0032685
17.579166889,-0.002048252,0.0002133959,0.007088895
17.598982811,0.004433743,0.005431,0.00134832
17.618799210,-0.0008146589,0.001113419,0.005653278
17.638615132,-0.0005114551,-0.001357455,0.01141884
17.658431530,0.002853802,0.0008156573,0.006634202
17.678247929,0.0008632199,0.0006566563,0.007103035
17.700541020,0.001173123,0.004351042,0.01140309
17.720356941,-0.004369067,-0.0005101317,0.008997049
17.740173340,0.002679769,-0.0002430375,0.006638116
17.759989262,0.002649057,-0.0002610651,0.004240962
17.779805660,-0.002589935,-0.003007135,0.006141313
17.799621582,0.0006730303,-0.001969462,0.00903141
17.819437981,-0.005595678,0.00620371,0.005604269
17.839254379,-0.0008098579,0.004166291,0.00276357
17.859070301,0.0003877695,0.001971248,0.008532911
17.878886700,-0.003615171,0.001636154,0.004676152
17.898702622,-0.001964077,0.001179948,0.005167307
17.918519020,-0.0005886256,9.526336E-05,0.006617588
17.938334942,-0.001036459,0.003023648,0.0008497972
17.960628033,-0.005056638,0.002720823,0.004184142
17.980444431,-0.004280493,0.001973996,0.006109769
18.000260830,-0.000297706,-0.0008229404,0.00374705
18.020076752,-0.0002775865,0.002259191,0.01140425
18.039893150,0.002780559,-0.002391589,0.007606389
18.059709072,-0.003479221,0.004262685,0.006104403
18.079525471,-0.0004119756,0.002664051,0.007087125
18.099341393,-0.00166487,0.0001692815,0.009008395
18.119157791,-0.001186244,0.00340884,0.002765009
18.138974190,0.0006341586,0.0009208356,0.008058926
18.158790112,0.001836722,-0.002793673,0.007602261
18.178606510,-0.001258346,0.000292407,0.006133573
18.198422432,-0.0001923862,0.0001160365,0.004701852
18.218238831,-0.006346829,0.0001323684,0.006105307
18.240531921,-0.0003607863,-0.005567448,0.005683725
18.260348797,-0.002209531,-0.003088814,-0.00200813
18.280164242,-0.002661681,0.004442496,0.004669835
18.299980640,-0.001272265,0.003365691,0.008038512
18.319796562,-0.00342677,0.0006046637,0.005640246
18.339612961,-0.0006660122,0.001497073,0.00852929
18.359429836,-0.002954109,0.002296111,0.003718224
18.379245281,-0.004846231,-0.00137964,0.006599523
18.399062157,-0.0005081592,0.001084646,0.005655013
18.418877602,0.002715227,0.002120886,0.009504722
18.438694000,0.00116247,-0.004023349,0.003289031
18.458509922,-0.001445436,-0.002248255,0.004226104
18.478326321,-0.002050238,0.00115009,0.004687695
18.498143196,-0.003126624,-0.003321268,0.001344461
18.520436287,0.001823333,0.00186571,0.01045939
18.540251732,-0.0003374412,0.0006352472,0.005658126
18.560068607,-0.005363542,-0.002499505,-0.0005892282
18.579885006,0.0007656764,-0.002531042,0.00471907
18.599700451,2.722776E-05,-0.001751475,0.004232279
18.619517326,-0.002459448,0.001043704,0.00372681
18.639332771,-0.004279027,0.001919589,0.001795184
18.659149647,-0.002446226,0.004038733,0.005631726
18.678966046,-0.005204186,0.001579694,0.008503247
18.698781967,-0.002428701,-0.0005670998,0.002295188
18.718598366,-0.003771245,0.002028161,0.005632227
18.738413811,0.004192811,-0.0004769135,0.004728951
18.758230686,-0.007048464,-0.002164135,0.008028652
18.780523777,-0.0001715578,-0.003012671,0.003755558
18.800340176,0.003658192,-0.0007460333,0.005206648
18.820156098,-0.0003199951,0.0005114296,0.008534723
18.839972496,-0.003024044,-0.0003529814,0.005167008
18.859788895,0.0003554442,0.001766764,0.005656491
18.879604817,-0.000409631,-0.002057853,-8.499276E-05
18.899421215,0.0009624695,-0.003163469,0.005200816
18.919237137,0.0002891673,0.0001392858,0.007580769
18.939053536,-3.845621E-05,0.005640007,0.002283421
18.958869934,0.0003813928,-0.0004014312,0.006624636
18.978685856,0.002223145,0.00173655,0.002311535
18.998502254,0.004355797,0.001396592,0.004243061
19.018318176,-0.001982252,0.001836095,0.006601987
19.040611744,0.0002961353,-0.002036323,0.006150874
19.060427666,0.001032161,-0.002778046,0.008555559
19.080244064,0.0002508145,-0.001995369,0.009986447
19.100060463,-0.00162886,-0.001081887,0.004698333
19.119876385,-0.0009931232,0.004779193,0.003720243
19.139692783,0.0002241417,0.00105191,0.001345024
19.159508705,2.646018E-05,-3.843441E-05,0.006622058
19.179325104,-0.004867337,0.005524645,0.005612558
19.199141502,0.0009499287,0.0002607151,0.01046145
19.218957424,-0.005204856,0.0002830074,0.007069032
19.238773823,-0.003500769,-0.00169226,0.003730522
19.258589745,0.0003610531,0.002142834,0.00661559
19.278406143,-0.0006865538,0.002332059,-0.0001038297
19.298222542,0.0008322409,-0.0007981008,0.00375268
19.320515633,-0.0003726093,0.002908988,0.007087314
19.340332508,0.002967573,-0.001126344,0.0104783
19.360147953,0.002216405,-0.0003311991,0.001841316
19.379964829,0.003582285,-0.001446555,0.006168562
19.399780274,0.00110366,-0.0001968877,0.007587349
19.419596672,0.003280512,0.002557282,0.005192577
19.439413548,-0.001663599,0.0003998142,0.009966053
19.459228993,2.467362E-05,-0.003131693,0.001839449
19.479045868,-0.003052557,-5.361774E-05,0.009480124
19.498862267,0.0005985808,0.001121751,0.008059243
19.518678665,-0.00490088,0.002371318,0.006583408
19.538494587,-0.002749313,0.002046573,0.008035769
19.558310986,-0.003187851,0.0003631729,0.005641854
19.578126907,0.003588216,-0.003074645,0.001859173
19.600419998,0.0006835212,-0.0004834399,0.01190029
19.620236397,0.0007014666,0.002568671,0.006135576
19.640052796,-0.002667357,-0.00109895,0.003732593
19.659868717,0.001817932,0.0009121022,0.002792458
19.679685116,0.0001003239,-0.003283254,0.01046815
19.699501515,-0.002662257,-0.001084073,0.004691405
19.719317436,-0.001439572,-0.001718371,0.01333047
19.739133835,0.002742408,-0.003389592,0.009046287
19.758950234,-0.0006260353,-0.002463951,0.01142022
19.778766155,-0.001059393,0.0005038899,0.001818245
19.798582554,0.0004799434,0.002066919,0.004697488
19.818398953,-0.002316408,0.001142317,0.01043814
19.838214874,-0.002791273,-0.002092643,0.009009201
19.860507965,-0.005066701,0.001778433,0.007063825
19.880324364,-0.002887734,-0.001618492,0.006130544
19.900140763,0.002776717,-0.003317776,0.004251982
19.919956684,-0.003362644,-0.001764043,0.00516949
19.939773083,0.002643577,-0.002861785,0.004728931
19.959589958,-0.003058247,-0.002714861,0.00373651
19.979405403,-0.001498096,0.0003726205,0.005172247
19.999222279,-0.002122205,0.0006746245,0.005167395
20.019038677,-0.002254831,0.001139762,0.004205897
20.038854122,0.002050675,-0.001058241,0.00711525
20.058670998,-0.002088834,-0.0008625574,0.008529373
20.078487396,-0.005132418,-0.0008524384,0.007073385
20.098303318,-0.002018116,0.002186559,0.009476652
20.118119717,0.0009346004,-0.0004465466,0.009023713
20.140412807,0.001267234,0.001688957,-0.001050438
20.160229206,-0.003362879,0.0001563571,0.007558543
20.180045605,-0.0001048425,0.004300672,0.007561577
20.199861527,0.00235661,0.003004614,0.00758006
20.219677925,0.000808514,-0.004664325,0.005681857
20.239494324,0.002311506,-5.52938E-05,0.003755729
20.259310246,-0.002020334,-0.007115617,0.003757554
20.279126644,-0.001220847,0.002857446,0.01139611
20.298943043,-0.0001624881,-0.004945151,0.009034024
20.318758965,0.0001722382,0.001796134,0.007572585
20.338575363,0.0009264945,0.001017573,0.01093556
20.358391762,0.001076995,0.0005349532,0.01237611
20.378207684,-0.003842627,0.001497073,0.003715488
20.400501728,-0.002508824,-0.002669669,0.008053291
20.420317173,-0.00127781,0.001323803,0.007566443
20.440134049,0.001947029,0.002392504,0.008539555
20.459950447,0.00149541,0.0006637331,0.006625565
20.479766369,-0.00178674,-0.001986921,0.005177918
20.499582768,0.0006462563,-0.001692566,0.003273344
20.519399166,-0.0005293649,-7.37445E-05,0.01189058
20.539215088,0.0009525371,-0.003102257,0.0004046844
20.559031487,0.002102614,-0.003777127,0.01144076
20.578847885,-0.001583213,0.0006721127,0.00756844
20.598663807,-0.08165165,0.04855121,0.001658097
20.618480206,0.06536169,-0.04413788,0.0004537533
20.638296604,0.0009502118,-0.004269124,0.003287593
20.660589695,-2.739172E-05,-0.001474085,0.006149562
20.680406094,0.0005518979,0.001287492,0.004706347
20.700222016,-0.00213285,-0.001722559,0.009012779
20.720038414,-0.007812944,0.01200191,0.009893105
20.739854813,-0.0004689906,0.003459991,0.008050471
20.759670735,0.0001498202,-0.002981246,0.005676926
20.779487133,-0.005731094,0.0006732814,0.008021931
20.799304009,0.0006003458,-0.001298786,0.003278347
20.819120407,0.0005816331,0.0002144222,0.002314927
20.838935852,0.001973096,0.002216532,-0.0005581469
20.858752728,0.001207487,-0.001681994,0.01047476
20.878569126,-0.00294681,5.973591E-05,0.004207704
20.898385048,0.00277079,-0.003124595,0.003299138
20.918201447,-0.006049924,0.003130462,0.005135847
20.940494538,0.003376719,-0.001919545,0.006176077
20.960310936,-0.001264172,0.001104036,0.01044896
20.980127335,0.0005964228,0.0002010619,0.007109141
20.999943733,0.0009275054,0.0008520517,0.009506394
21.019759655,0.0004646031,0.0006733591,0.009024183
21.039576054,-0.0006181822,0.003922033,0.003733255
21.059392452,0.002045252,-0.0008159737,0.002807312
21.079208374,0.001117635,-0.001114838,0.002801386
21.099024773,-0.001965517,-0.002670666,0.005661341
21.118841648,-0.0008939398,-0.001211813,0.005664763
21.138657093,-0.001061236,0.002320284,0.009487933
21.158473492,0.002810398,2.109133E-05,0.009521727
21.178290367,0.0003552106,-0.001826732,0.003757291
21.198106766,-0.0004313833,0.002036668,0.004219271
21.220399857,0.0001878206,0.001737834,0.008060145
21.240216255,0.0009875654,-0.0005270336,0.006155227
21.260032177,0.09424623,-0.06281882,0.004687481
21.279848576,0.004996444,0.002911484,0.006651463
21.299664974,0.00357684,0.005515605,0.008071738
21.319480896,-0.0005654442,0.002629857,0.003737427
21.339297295,0.003546517,0.002438325,0.008081491
21.359113693,0.003713508,0.003531162,0.0008883209
21.378930092,-0.001194134,0.00597966,0.005160248
21.398746014,-0.001036011,-0.0006339724,0.007100569
21.418562412,-0.002101563,0.001123728,0.00325178
21.438379288,-0.001506637,0.005399394,0.005160013
21.458195686,0.0008014531,4.63237E-05,0.002796812
21.480488777,0.001850692,-0.0001010583,0.007119514
21.500305176,0.0001425518,0.003435163,0.005178434
21.520121098,-0.002305315,7.131771E-05,0.003733957
21.539937496,0.00248326,-0.003439237,0.004258858
21.559753895,-0.00431613,0.001475156,0.01042707
21.579570294,-0.002807764,-0.001566931,0.009968864
21.599386215,-0.002473162,-0.0009149146,0.006613102
21.619202614,-0.003364044,0.003388516,0.002277252
21.639019013,0.0009680409,-0.006427593,0.002341138
21.658834934,-0.0002796174,0.000300794,0.00374715
21.678651333,-0.002598697,0.001045735,0.003728794
21.698467732,-0.002925979,-0.001111743,0.01140479
21.718284607,0.003699472,-0.003974142,0.006667076
21.738100052,-0.00291552,-0.005625359,0.006146613
21.760394097,0.002726831,0.00183841,0.008558316
21.780210495,0.0001087409,0.000407378,0.008064892
21.800026417,-0.0005232137,0.00379549,0.01092566
21.819842816,0.004667323,0.00348594,0.009046403
21.839659214,-0.00393721,0.001626355,0.004676384
21.859475136,-0.003349294,0.001291185,0.0109144
21.879291535,0.001413624,-0.0007353213,0.002804565
21.899107933,0.004159544,0.001666388,0.004254858
21.918924332,-0.002293261,-0.0004694505,-9.954157E-05
21.938740254,-0.002482647,0.001487055,0.008043043
21.958556652,-0.000787212,-0.000485718,0.005664484
21.978373051,-0.003383847,-0.006469605,0.009021364
21.998189926,0.0007659237,-0.0004493405,0.001840579
22.020483017,-0.002191886,-0.003970172,0.002789966
22.040299416,-0.003575828,-0.002902485,0.006611884
22.060115814,-0.0006456569,-0.0008979586,0.004229058
22.079931736,-0.001117277,0.002004823,0.00805184
22.099748135,-0.002042101,0.004727106,0.008036204
22.119564533,-5.248969E-05,0.001813251,0.005183597
22.139380932,-0.003210065,3.957608E-05,0.003729915
22.159196854,0.0006007998,0.003885399,0.005183741
22.179013252,-0.002281433,-0.002733923,0.001828906
22.198829651,0.0009179144,-0.00163287,0.0013697
22.218646526,0.0003994709,0.001272373,0.006150341
22.238461971,0.0005302565,0.00232015,0.003271049
22.258278370,-0.003327503,-0.001530573,0.009487787
22.278095245,0.002366233,-0.001662995,0.006654795
22.300388336,-0.001182202,0.001236273,0.006618264
22.320204735,-0.004450469,0.004775698,0.01281383
22.340021134,0.001107021,0.002021347,0.006153639
22.359837532,-0.005501612,-0.001241918,0.0104292
22.379653454,-0.001773519,-0.001500115,0.004225963
22.399469853,0.0006884987,0.003423857,0.005665882
22.419286251,0.001119344,-0.001034579,0.003287412
22.439102650,-0.003853597,0.002955639,0.011866
22.458919525,-0.003358208,-0.001470753,0.003734387
22.478734970,0.0001682714,-0.001315207,0.005199146
22.498551846,-0.0006177147,0.004082132,0.005174755
22.518368244,-0.005343691,-0.003158257,0.001328313
22.538184643,-0.001837362,9.005858E-05,0.009494179
22.560477734,-0.003701373,-0.0005143885,0.008043933
22.580294132,0.005848753,0.003210844,-0.001005363
22.600110531,-0.005379436,2.196011E-06,0.006111929
22.619926453,0.001998069,0.0009303103,0.00760307
22.639742851,0.002144488,0.003545892,0.004239192
22.659559250,0.001064711,-0.0009599786,0.007602751
22.679376125,0.002873973,-0.0003598683,0.006176475
22.699191570,0.0008286926,0.004079402,0.00710433
22.719008446,-0.001298436,-0.001750489,0.005669779
22.738824845,-0.003425324,-0.002905472,0.006137329
22.758641243,0.001022727,0.0006436916,0.005679411
22.778457642,0.003773539,0.0001011537,-0.0005292773
22.798273564,0.001269715,0.001310879,0.006638504
22.820567131,0.0003120463,0.001049776,0.003276416
22.840383530,0.0004381065,0.005186438,0.00278285
22.860199452,-0.003456422,-0.001702076,0.003737032
22.880015850,-0.003338244,0.000977148,0.006125534
22.899832726,-0.003973415,-0.000255904,0.01091959
22.919649124,-0.0002787671,-0.0005953658,0.00807343
22.939465523,0.000893763,0.001893901,0.005676437
22.959281445,-0.0003640066,0.001006069,0.005670289
22.979097843,-0.001444394,0.004241407,0.0008551464
22.998914242,0.002384062,0.003459434,0.005683029
23.018730640,-0.0005722626,-6.688604E-05,0.009508675
23.038547039,0.001594328,0.004241986,0.006633178
23.058362961,-0.001057923,-0.003306359,0.010476
23.078179359,0.001080492,0.002565022,0.003280167
23.100473404,-0.002002276,-0.0005208869,0.01285503
23.120288849,0.0002959984,0.001808587,0.005193945
23.140105724,-0.000475316,0.002569849,0.003267441
23.159922123,-0.002976404,0.00227037,0.006124994
23.179738522,-0.0004995558,0.001074595,0.0003967561
23.199554920,-0.001573839,-0.0003418288,0.002310776
23.219370842,0.002108196,0.0008769184,0.003774602
23.239187241,-0.0008716306,0.003480301,0.004220261
23.259003639,-0.001177556,-0.0002471098,0.01286086
23.278820038,0.0007017186,0.001915268,0.003759314
23.298636913,0.00146871,0.005777447,0.002312373
23.318452358,0.0008081707,-0.00160865,0.008567778
23.338269234,0.00117442,0.0005621577,0.004247609
23.358085632,-0.001554117,-0.0003770104,0.00422867
23.380379200,0.03180607,-0.03074738,0.07413953
23.400195122,0.001268338,9.733786E-05,0.004729791
23.420011520,-0.005013581,-0.0009677209,0.004203216
23.439827919,-0.001496568,-0.0008294052,0.005669727
23.459644318,0.0006627538,-0.001137897,0.00425038
23.479461193,0.00281401,-0.001442017,0.004269305
23.499276638,-0.001359854,0.004881904,0.006607823
23.519093514,-0.004127015,-0.002199826,0.008530067
23.538909912,-0.001158386,-0.003247722,0.006640761
23.558726311,-0.0004236916,0.00214638,0.003749748
23.578542709,0.0001788817,0.001838024,0.007591251
23.598359108,0.0008061134,-0.001510455,0.003773798
23.618175030,0.002505353,0.002604461,0.006648344
23.640468598,-0.001079743,0.0009539801,0.01285812
23.660285473,-0.001835778,0.001747843,0.006136681
23.680100918,0.002182305,-0.001004828,0.0009074042
23.699917793,0.001123069,-0.0008255646,0.001856656
23.719734192,0.001259098,0.001790181,0.004723804
23.739550591,-0.00364535,-0.003409803,0.005183777
23.759366989,0.003589867,0.001078966,0.005704676
23.779183388,0.005251843,0.0006096122,0.005720501
23.798999310,-0.002613981,-0.0004701973,0.008057536
23.818815708,0.003656965,0.006744077,0.005203951
23.838632107,-0.001096739,0.001021058,0.004708034
23.858448506,-0.002310968,0.0001125897,0.008057193
23.878265381,-0.001339985,0.000400741,0.004708007
23.898081780,0.003541217,-0.0005235795,0.009067079
23.920374871,-0.001516444,0.0008962184,-0.0005686957
23.940191269,-0.00211572,0.001170559,0.003739818
23.960007668,0.001845049,0.001471608,0.004250726
23.979824066,0.00278524,-0.00282531,0.002837384
23.999640942,0.0006568849,-0.002512638,0.003777334
24.019456387,-0.003501912,-0.0008219201,0.00901007
24.039272785,-0.0001358227,-0.0001935926,0.007597264
24.059089661,-0.001827549,-0.002818351,0.006634426
24.078906059,0.0003585152,0.001472399,0.003279258
24.098722458,0.001138429,-0.002411416,0.004259724
24.118538857,-7.421519E-05,-0.003343957,0.007129638
24.138354778,-0.003594561,0.002625524,0.008036198
24.158171177,-0.0005212143,0.004194103,0.002781785
24.180465221,0.003919987,0.001541371,0.008581618
24.200281620,0.0005516963,0.002480261,0.004714845
24.220097065,0.001783954,0.001854984,0.003768461
24.239913940,-0.003949367,0.002010196,0.008035957
24.259730339,-0.001801467,0.003241507,0.005651763
24.279546738,-0.0004165916,-0.000900244,0.005199938
24.299363136,-0.002543275,-0.00207831,0.009022708
24.319179535,-0.0007221777,0.001653967,0.01046113
24.338995934,-0.002700849,-3.704049E-05,0.0003836952
24.358812809,-0.001442531,0.0008347234,0.002307938
