Time (s),Gyroscope (deg/s),Accelerometer (g),Magnetometer (uT)
0.079311848,19.96247,0.8088545,46.75432
0.178452969,6.644433,0.9839361,46.54571
0.280071735,4.272566,0.8345127,46.54571
0.379212380,3.163981,0.9725198,45.54551
0.478352547,6.289807,1.071404,45.21761
0.579971790,21.62337,0.9665616,45.2916
0.679111957,8.481908,0.9947614,44.15261
0.778253078,4.037154,0.9369222,43.92981
0.879872322,5.180485,0.9223194,43.8203
0.979012489,7.775066,0.9977192,43.52911
1.078153133,22.10582,1.242041,44.00583
1.179771900,9.205563,0.717864,44.29094
1.278912544,8.633317,0.9597882,45.19435
1.378052712,4.921206,0.8276975,45.46217
1.479671955,11.88055,1.097014,46.47561
1.578812122,14.21649,0.9858834,47.70363
1.680431366,10.46309,0.9277883,48.00605
1.779572487,20.24244,0.9820566,48.0699
1.878712654,1.447061,0.819059,49.6884
1.980331898,10.53813,1.009685,49.96867
2.079472065,3.775722,1.13071,50.8652
2.178612709,11.185,1.001179,50.91875
2.280231476,30.17883,1.092221,51.203
2.379372120,5.347577,0.8104125,51.63265
2.478512287,3.931804,0.941139,51.69068
2.580131531,11.76646,0.9695994,51.95238
2.679271698,12.29943,1.066354,53.52733
2.778412342,29.0605,0.9548674,53.84221
2.880031109,32.67405,1.073222,54.52878
2.979171753,6.623488,0.7822039,54.63372
3.078311920,4.494916,1.003798,56.06152
3.179931164,19.03367,0.8895084,57.10342
3.279071331,23.88936,1.050719,57.47838
3.378211975,20.27609,1.080141,59.20181
3.479830265,11.9227,0.7807248,60.27684
3.578970432,9.20032,0.8043789,61.56087
3.678111076,6.114199,0.9167347,62.27631
3.779729843,7.982986,1.118346,64.09628
3.878870487,7.314672,1.201541,65.4278
3.978010654,13.06038,1.02439,67.65125
4.079629898,9.201745,0.7244279,68.36723
4.178770065,11.70782,0.8994309,69.25719
4.280389309,17.23948,0.9565064,70.73486
4.379529476,21.60237,1.183823,73.00137
4.478669167,14.87255,1.014355,74.55994
4.580288410,21.05948,0.9875531,76.6171
4.679428577,8.084215,0.745912,78.58253
4.778569221,6.972571,0.8911036,80.88792
4.880187988,11.83863,1.102532,82.58975
4.979328632,13.80239,1.216585,85.13644
5.078468800,19.36821,1.185595,86.51992
5.180087090,10.4523,0.6834653,87.87099
5.279227734,4.932775,0.9618314,87.94478
5.378367901,13.35295,0.8690785,89.58017
5.479987145,13.13961,1.17521,89.2559
5.579126835,21.88087,0.9600111,88.77834
5.678267479,15.20571,0.9465521,87.6562
5.779886246,8.131413,0.8999453,87.84246
5.879026890,9.524839,0.8759375,86.17842
5.978167057,10.92914,1.068757,84.28853
6.079785347,27.53047,1.241654,81.97026
6.178925991,10.48011,1.037182,79.99971
6.278066158,9.39411,0.8260913,78.3231
6.379684448,7.344879,0.8874015,76.0466
6.478825092,6.070118,1.020527,74.89367
6.577965260,12.22598,1.100065,72.27616
6.679584503,38.73637,1.259286,70.57258
6.778724194,16.47318,0.802597,69.31808
6.880342960,6.756773,0.8718532,67.20296
6.979483604,10.01211,0.9977285,65.05909
7.078623295,13.53106,1.101233,63.49911
7.180242538,28.11395,0.9863535,60.5419
7.279382706,6.44361,1.000256,58.23357
7.378522396,8.479378,0.7519996,56.09013
7.480141640,8.479745,1.007345,55.03374
7.579281807,7.641425,1.189966,53.35498
7.678421497,20.0676,1.139927,52.15549
7.780040741,14.26247,1.029674,51.21849
7.879180431,5.512903,0.7722218,49.20081
7.978320599,11.67554,0.950735,48.19135
8.079939842,6.300969,1.018048,47.60627
8.179079533,20.20702,1.147548,46.53415
8.278219700,38.3361,0.7591971,45.57302
8.379838467,18.9762,1.013936,44.10249
8.478978634,1.8552,0.8243164,42.90195
8.578119278,9.384618,0.9056637,41.51693
8.679737568,10.7397,1.121046,40.61093
8.778877735,38.87648,0.834339,39.32823
8.878017426,16.70471,1.205373,38.09724
8.979636669,8.566272,0.7468044,37.9328
9.078776360,13.15618,0.9231777,36.26918
9.177916527,8.179049,1.080211,35.99831
9.279534817,11.00565,1.332606,35.15126
9.378675461,9.47112,1.010985,34.50505
9.480293751,6.545438,0.6947751,33.45295
9.579434395,6.034871,1.020634,33.1435
9.678574085,3.29012,0.9139698,33.23058
9.780192852,12.18278,1.053266,32.24453
9.879332542,23.87994,0.9936733,32.17456
9.978473186,7.643368,0.8547156,32.4255
10.080091476,13.7528,0.9122306,31.45919
10.179231644,14.93644,0.8680249,30.89138
10.278371334,7.638931,1.069066,31.11604
10.379990578,31.12794,1.058422,31.05074
10.479130268,6.425254,0.8665289,30.90348
10.578270912,4.207828,0.8285651,31.01358
10.679889202,10.52936,0.9901301,30.05606
10.779029369,16.65577,1.306481,28.31337
10.878169060,20.44575,0.9373228,27.66694
10.979787350,24.77201,1.017237,26.51586
11.078927994,8.532965,0.747219,25.54377
11.178067684,11.33403,0.9283646,25.20525
11.279686928,7.716681,1.04933,24.047
11.378826618,28.16414,1.443924,23.05238
11.477966309,19.4717,1.124453,22.95819
11.579585076,8.444961,0.6899122,23.06258
11.678724766,9.240628,0.9315367,22.09777
11.780343056,14.37272,0.8785955,21.76077
11.879483700,19.85229,1.147978,21.71248
11.978623390,34.37972,1.058584,21.25988
12.080241680,32.22066,0.7616813,21.37879
12.179382324,14.53338,0.8120876,21.31214
12.278522015,12.33884,0.9000995,22.02337
12.380140305,6.359837,1.225201,22.13759
12.479280472,21.28919,1.122389,21.85248
12.578420162,14.66784,0.9945677,21.85248
12.680038929,4.521733,0.859538,21.1343
12.779179096,10.77791,0.9298155,21.12517
12.878318787,11.31398,0.9826292,20.44116
12.979937077,15.01345,0.980926,19.72295
13.079077721,20.66428,1.179154,19.96638
13.178217411,11.10166,0.8130025,19.63599
13.279835701,11.69747,0.9044895,19.97833
13.378975391,8.493043,1.109758,20.59516
13.478116036,10.5705,1.047199,20.1086
13.579734326,15.435,0.9625086,20.86751
13.678874016,10.35458,0.8429239,22.03141
13.778014183,4.575297,0.8790838,21.1635
13.879632473,7.527028,0.9602467,22.51944
13.978772640,17.74726,1.147179,23.05759
14.077912331,12.24129,0.832501,23.4823
14.179530621,13.13111,0.940704,24.30725
14.278670788,3.125438,0.8126966,24.45878
14.380289078,4.934768,0.9296221,25.33542
14.479428768,24.67736,1.194565,24.93645
14.578568936,4.400477,0.8927698,26.44425
14.680187225,6.054927,0.8381416,27.03473
14.779326916,9.800028,0.8739394,28.25843
14.878467083,20.55106,0.9658513,29.23364
14.980085373,20.48187,1.205112,29.89436
15.079225063,4.228622,0.7242575,30.90601
15.178365231,15.95687,1.098769,31.8889
15.279983521,5.636377,0.8464649,33.64239
15.379123688,6.051704,0.9434364,34.44288
15.478263378,8.874772,1.040014,35.98483
15.579881668,15.43774,0.9604978,37.14593
15.679021358,5.641182,1.100697,38.67719
15.778161526,4.374182,0.8128173,40.15028
15.879779816,23.23481,0.9412375,42.50203
15.978919506,11.12542,1.234887,43.62041
16.078059673,14.80577,1.012076,44.91952
16.179677486,9.522603,0.9033741,46.40303
16.278817654,6.5531,0.8981533,47.71449
16.377957821,5.718725,0.8699248,48.79768
16.479576111,8.946337,1.153755,49.13308
16.578715801,34.59052,1.206069,49.10468
16.677855492,15.05888,0.9037148,49.1524
16.779473782,7.212475,0.7942653,49.42989
16.878613472,8.973391,1.039298,48.17526
16.980231762,15.4694,0.9909734,48.19517
17.079371452,14.38455,1.266064,47.86549
17.178511143,22.36988,0.8706952,46.42671
17.280129910,9.312299,0.8084728,46.41011
17.379269600,6.098489,0.9309368,45.73334
17.478409767,12.68269,0.9682765,45.31943
17.580027580,7.847447,1.199913,44.41506
17.679167747,19.54109,0.9669322,43.27362
17.778307438,10.87323,0.845574,42.06138
17.879926205,4.008721,0.8488995,40.64463
17.979065895,8.385465,0.9776988,39.43695
18.078205585,5.219218,1.271863,38.22093
18.179823875,6.099281,0.9722587,37.49826
18.278963566,10.59444,0.9708967,37.71475
18.378103256,11.23508,0.8745834,36.7408
18.479721546,5.506496,0.9286913,37.22196
18.578861237,11.84011,1.033753,37.48816
18.678000927,35.21606,1.136471,37.23016
18.779619694,11.40923,0.7869461,37.56641
18.878759384,9.481154,0.8005443,38.49534
18.977899075,12.00445,0.9206421,38.64561
19.079516411,14.27168,1.120572,38.75157
19.178656101,17.86273,0.9013088,38.17641
19.280274868,18.89847,1.045841,38.45054
19.379414558,15.67964,0.8871785,37.43738
19.478554249,5.793356,0.864295,37.14517
19.580172539,6.632227,1.105801,36.53786
19.679312229,20.7546,1.249112,36.95004
19.778451920,14.19393,0.9499949,37.49788
19.880070209,10.19404,0.9061455,37.1406
19.979209900,6.142305,0.9184765,37.77631
20.078349590,11.98856,0.8930174,39.06602
20.179968357,11.2741,1.178626,40.1734
20.279108048,16.38988,0.9162152,40.87707
20.378247738,14.68545,0.9392619,40.94873
20.479865074,9.547212,0.8361819,42.12101
20.579005242,13.52092,0.8743588,42.79261
20.678144932,14.01248,1.1975,42.34425
20.779763222,23.65123,1.016561,42.11207
20.878902912,7.010759,0.9693521,42.8461
20.978042603,4.113563,0.8065902,41.6955
21.079660893,13.18175,0.988811,41.8242
21.178800583,16.26673,1.084181,40.49925
21.277940273,8.882759,1.103628,39.06855
21.379558086,32.11913,1.045691,36.67115
21.478697777,7.456491,0.7988141,35.05557
21.577837467,4.451062,1.016214,34.541
21.679455757,26.49053,1.160207,33.36324
21.778595447,11.9027,1.198789,32.61128
21.880214214,14.97747,0.9343253,32.50687
21.979353905,12.8544,0.9152504,33.13285
22.078492641,7.319912,0.7753558,33.16496
22.180110931,8.037237,0.9565106,33.56425
22.279251099,10.50172,1.15416,33.78424
22.378390789,17.36681,0.8643408,34.28345
22.480009079,23.80569,0.942642,33.67204
22.579148770,8.994949,0.7581941,34.89766
22.678287983,15.68103,0.9020205,34.70689
22.779906273,22.64531,1.177717,34.30833
22.879045963,24.03435,1.051302,34.51778
22.978185654,31.2095,1.089128,33.89854
23.079803467,8.341714,0.7922723,34.59561
23.178943157,4.257169,0.8469548,34.04808
23.278085232,4.375028,1.068404,33.85204
23.379701138,19.59555,1.249709,33.11261
23.478840828,32.59755,0.9668721,32.42731
23.577980518,17.46971,0.8335263,31.65966
23.679598331,7.927664,0.8957829,32.1225
23.778738022,4.396236,0.962989,31.89906
23.877882481,15.14291,1.210331,31.46051
23.979495525,26.87661,0.9323643,31.43
24.078635216,22.48365,0.8926031,32.94384
24.177774906,9.760516,0.8276266,34.0609
24.279393196,4.269189,0.9643109,33.64143
24.378532887,10.73268,1.111298,35.48603
24.480150700,18.72927,1.241286,36.75322
24.579290390,36.28632,1.032943,38.15339
24.678430080,7.280829,0.8659513,40.12328
24.780047893,7.365906,0.8935072,40.25352
24.879187584,12.11127,1.028495,41.66968
24.978327274,10.8499,1.116795,41.92257
25.079945564,15.35094,0.8528275,42.37704
25.179084778,9.663032,1.015743,42.97798
25.278224468,2.595731,0.8881739,42.80574
25.379842758,10.57046,0.9106838,42.96196
25.478981972,14.89745,1.111491,42.67278
25.578121662,17.18273,0.9448027,42.76356
25.679739952,19.46272,0.904519,41.47886
25.778879642,14.22193,1.045768,40.90062
25.878018856,2.680376,0.8922694,41.01502
25.979637146,8.08971,0.9518177,40.62741
26.078776836,11.27688,1.108106,40.83411
26.177916050,8.015388,0.9203868,41.10968
26.279534340,4.423483,1.00291,41.10968
26.378674030,3.028916,0.9447649,40.74685
26.477812767,1.441006,0.9698462,40.76884
26.579431534,4.011567,0.9848753,41.50478
26.678571224,1.344636,0.975485,40.80352
26.780188560,2.401922,0.9770691,40.86997
26.879328728,1.431362,0.9623595,40.80352
26.978468418,4.118742,0.9950987,40.74685
27.080085754,5.467128,0.8803185,40.81338
27.179225445,1.655978,0.9775037,40.40202
27.278365612,2.868965,0.9773328,40.8722
27.379982948,2.748454,0.9878855,40.8722
27.479122639,0.7123541,0.97731,41.34026
27.578261852,2.604502,0.9755634,41.51945
27.679880142,2.317518,0.9684376,41.57511
27.779019833,2.779768,0.9712895,40.8189
27.878159046,7.249618,0.9596832,41.18199
27.979777336,3.041881,0.9830067,41.41764
28.078916550,0.7645686,0.9700312,41.35892
28.178056240,2.221885,0.9797328,41.00686
28.279674530,2.303613,0.962797,41.24163
28.378813744,2.385423,0.9855465,41.28788
28.477953434,2.729873,0.9824326,40.81699
28.579571247,2.628345,0.9743466,41.28788
28.678710937,2.194389,0.9824218,41.33121
28.777850628,1.422171,0.9672777,40.77111
28.879467964,1.478101,0.9839356,41.18199
28.978608131,1.373893,0.9800586,41.87123
29.077747822,1.451486,0.9713714,41.64482
29.179365158,1.906417,0.9875855,41.10731
29.278504849,0.476019,0.9786553,41.12293
29.380122662,2.098333,0.9633457,41.34234
29.479262352,1.67521,0.9750555,41.45428
29.578401566,2.844488,0.9624047,41.54011
29.680019855,2.918114,0.9636161,41.34234
29.779159069,4.367922,0.9685809,40.97983
29.878298759,3.520869,0.9861642,40.99838
29.979916573,2.65126,0.9481889,41.46257
30.079056263,2.403076,0.9626407,41.69355
30.178195953,1.09212,0.9701843,40.99838
30.279813767,1.075011,0.9812611,41.35243
30.378953457,2.464258,0.9686368,41.01114
30.478092194,1.723246,0.986318,40.95183
30.579710484,2.125706,0.9532814,40.99838
30.678849697,1.598522,0.9894875,41.84262
30.777989387,1.40999,0.9878931,41.52182
30.879607201,1.057026,0.983768,41.35243
30.978746891,1.182158,0.981968,41.36721
31.077886105,0.7308986,0.9945277,41.55307
31.179504395,1.924908,0.9705179,41.59575
31.278643608,2.401886,0.9788712,41.18266
31.377783299,3.61085,0.9957471,41.28788
31.479400635,2.540205,0.9717093,41.12293
31.578540325,2.916034,0.9992661,41.6416
31.680158138,7.297734,1.052357,40.8189
31.779297829,6.436755,0.970488,41.10749
31.878437042,6.925581,0.9890237,40.56699
31.980055332,8.566155,0.9988315,41.51503
32.079194546,4.819256,0.8989435,41.15731
32.178334236,3.064828,0.9808038,41.74284
32.279952049,3.875965,0.973213,41.17256
32.379091740,2.918352,0.9368559,41.58575
32.478230476,3.914604,0.9858563,41.5366
32.579849243,5.856484,0.9945732,41.46087
32.678987980,4.13869,0.9933112,40.867
32.778127670,1.674187,0.9545323,40.99811
32.879745483,2.25781,0.9898359,41.35892
32.978885174,1.60268,0.9927564,40.4473
33.078024387,2.403373,1.000077,41.67657
33.179642201,1.204919,0.9603603,41.13212
33.278781891,2.55756,0.986966,40.867
33.377925396,1.008045,0.9764419,41.5503
33.479538918,1.264756,0.9855512,41.74957
33.578678131,2.660858,0.97228,41.4083
33.677817821,0.6570834,0.9859247,41.22897
33.779435635,2.206904,0.9831016,41.0824
33.878575325,1.515898,0.9711749,40.99811
33.977714539,1.402284,0.974427,41.7006
34.079332829,1.719915,0.9740456,41.22897
34.178472042,1.736588,0.9812639,40.63433
34.280089378,1.193126,0.9730777,41.00686
34.379229069,0.9784923,0.9856774,41.28788
