Time (s),Roll (deg),Pitch (deg),Yaw (deg)
0.049548149,-0.03326727,0.7684823,-0.7963814
0.148644447,-0.03930971,0.7844589,-0.807973
0.250218868,-0.03337827,0.7893826,-0.8207094
0.349315643,-0.02631194,0.7856249,-0.8323131
0.448411942,-0.02790811,0.7718276,-0.8447917
0.549985409,-0.03165169,0.7719482,-0.8558479
0.649081707,-0.03454616,0.7748728,-0.8669156
0.748178482,-0.03430533,0.7793555,-0.8781487
0.849752903,-0.03374001,0.7860227,-0.8917302
0.948849201,-0.02958469,0.795083,-0.9033629
1.047945499,-0.03008938,0.8044752,-0.007793872
1.149519920,-0.03032194,0.8120916,-0.02104846
1.248616219,-0.03440175,0.8259163,-0.03347349
1.350190640,-0.03270706,0.8358949,-0.04597118
1.449286938,-0.03230743,0.8405518,-0.06079427
1.548384190,-0.03100826,0.8432525,-0.07260216
1.649957657,-0.01566356,0.8462445,-0.08264618
1.749054909,-0.01342615,0.8540267,-0.09290193
1.848151207,-0.01224542,0.8606878,-0.103014
1.949725628,-0.01440789,0.8658777,-0.1158664
2.048821926,-0.01606315,0.8691714,-0.1275468
2.147919178,-0.0132439,0.8732548,-0.1385808
2.249493599,-0.01019077,0.879261,-0.1527639
2.348589897,-0.01010832,0.884051,-0.1630609
2.450164318,-0.008435233,0.8877231,-0.1770847
2.549261093,-0.00694609,0.8922817,-0.1869012
2.648358345,-0.00183512,0.89395,-0.1983799
2.749932766,-0.004493296,0.8985561,-0.2096629
2.849029064,-0.0009667575,0.9048356,-0.2197647
2.948126316,-0.0004419317,0.9043894,-0.228678
3.049700260,0.002444299,0.9066328,-0.2385689
3.148797512,0.003665528,0.9083627,-0.2465828
3.247894764,0.002369082,0.9141651,-0.2559632
3.349468708,0.00242594,0.9164153,-0.2658649
3.448565960,0.0003875794,0.91841,-0.2757071
3.550140381,-0.001074827,0.9185593,-0.2860706
3.649237633,-0.003398029,0.9218535,-0.2998612
3.748334408,-0.001060411,0.9216951,-0.3121173
3.849908829,0.0001189646,0.9278831,-0.3241596
3.949006081,-0.0001631095,0.9276087,-0.3353119
4.048102856,-0.003059822,0.9309276,-0.3436473
4.149677277,-0.002623206,0.928722,-0.3541866
4.248774529,-0.0005667469,0.9319949,-0.3652884
4.347871304,-0.001475968,0.9351724,-0.376557
4.449446678,0.0005819115,0.9369067,-0.3862369
4.548543453,6.776924E-05,0.937848,-0.3966523
4.650117874,-0.0007708542,0.9402793,-0.4053452
4.749215126,-0.0003927706,0.9403905,-0.413389
4.848311901,-0.0006610776,0.9480119,-0.4213546
4.949887276,0.0003447964,0.9500872,-0.4334836
5.048984051,0.004572001,0.9511243,-0.4443382
5.148081303,0.00506892,0.9514586,-0.4529848
5.249656200,0.004982183,0.9527892,-0.4617042
5.348753452,0.004023487,0.9530972,-0.4699846
5.447850227,0.005047413,0.9552929,-0.4808708
5.549425602,0.006481764,0.9559901,-0.4890718
5.648522377,0.004672918,0.9553999,-0.4977807
5.750097275,0.004361615,0.9569443,-0.5041323
5.849194527,0.006319826,0.9568062,-0.5124618
5.948291779,0.005667779,0.9542215,-0.519066
6.049866676,0.00309499,0.9564583,-0.5271149
6.148963451,0.004746161,0.9593487,-0.5354559
6.248061180,0.0008939569,0.9599642,-0.5412955
6.349636555,-0.0007641688,0.9615232,-0.5499557
6.448733330,-7.128701E-05,0.9644575,-0.5595632
6.547831059,0.0009910063,0.9613369,-0.5631163
6.649405480,0.002037043,0.9578989,-0.5722493
6.748503208,0.002449571,0.9611173,-0.5798785
6.850078583,0.002959931,0.9615204,-0.5845813
6.949175358,0.003854226,0.9598034,-0.5891852
7.048273087,0.006214669,0.9605404,-0.5978338
7.149847984,0.004148276,0.9622563,-0.603957
7.248945236,0.001943046,0.9625642,-0.6109083
7.348042965,0.0009938845,0.9613327,-0.6148696
7.449617863,0.002654531,0.9608341,-0.6222928
7.548715115,0.005356097,0.9620703,-0.6267174
7.647812843,0.006147397,0.9623055,-0.6282232
7.749387741,0.00930561,0.9597102,-0.6362216
7.848485470,0.00850496,0.9561852,-0.6393378
7.950060368,0.00974655,0.9561843,-0.6447644
8.049158096,0.01065751,0.9531175,-0.6519585
8.148255348,0.007596325,0.9498937,-0.6587994
8.249830246,0.007245489,0.9518529,-0.6655011
8.348927975,0.009965736,0.9471456,-0.669721
8.448025704,0.006532225,0.9441909,-0.6745226
8.549601078,0.007431922,0.9417837,-0.6807259
8.648698807,0.01135772,0.9449877,-0.6886656
8.747796536,0.00947753,0.9435095,-0.6912823
8.849371433,0.009387292,0.9477573,-0.6965162
8.948469162,0.008340585,0.9454109,-0.7002087
9.050044060,0.007677284,0.945388,-0.7042755
9.149141789,0.009377225,0.9407594,-0.7055922
9.248239517,0.01171799,0.9382142,-0.7088237
9.349814415,0.0135714,0.9365568,-0.7133662
9.448912144,0.01488435,0.9357904,-0.7165607
9.548009873,0.0133485,0.9312705,-0.7195663
9.649585247,0.01226877,0.9322857,-0.7249312
9.748682976,0.01016622,0.9313509,-0.7282714
9.847781182,0.007347211,0.9284283,-0.7320421
9.949356079,0.004366374,0.9244989,-0.7386314
10.048453808,0.003385128,0.9223784,-0.7418132
10.150029182,0.00495013,0.9216033,-0.7459464
10.249126911,0.003878644,0.9190812,-0.7491564
10.348225117,0.003731951,0.9160302,-0.7523417
10.449800015,0.001693436,0.9181586,-0.7568122
10.548897743,0.001639884,0.915081,-0.7610824
10.647995472,-0.001751489,0.9114034,-0.7647195
10.749571324,0.0002218763,0.9055297,-0.7683868
10.848669052,0.001110356,0.9038453,-0.7693443
10.947766781,0.002369956,0.9014248,-0.7713514
11.049342632,0.004635492,0.8991513,-0.777373
11.148440361,0.004724784,0.896257,-0.7819991
11.250015736,0.003706088,0.8940747,-0.7846012
11.349113464,0.003556613,0.8931167,-0.7882434
11.448211193,0.001780616,0.8942537,-0.7916895
11.549787045,0.002000284,0.8911352,-0.7950335
11.648884773,0.001646367,0.8899266,-0.7990184
11.747982979,0.0003851962,0.8910235,-0.8005223
11.849558354,0.003089235,0.8904771,-0.8022372
11.948656559,0.00235293,0.8880019,-0.80626
12.047754288,0.003426963,0.8855332,-0.8123552
12.149330139,0.005205326,0.8807676,-0.8152961
12.248427868,0.003302736,0.8764168,-0.8166298
12.350003243,0.001912296,0.8741959,-0.8187331
12.449100971,-0.0002431319,0.8744718,-0.8212103
12.548199654,-0.0002777814,0.8723283,-0.8236402
12.649775028,-0.001214891,0.8718604,-0.8264115
12.748872757,-0.002800631,0.8720061,-0.8304697
12.847971440,-0.003686628,0.8710729,-0.8332354
12.949546337,-0.005866559,0.8702804,-0.836208
13.048645020,-0.007331195,0.8698151,-0.8372658
13.147743225,-0.007508837,0.8681469,-0.8417563
13.249318123,-0.008376177,0.8658549,-0.8443046
13.348416805,-0.009052484,0.8637932,-0.8490164
13.449992180,-0.01018506,0.8632769,-0.8540733
13.549090862,-0.01120893,0.8625156,-0.8589677
13.648188591,-0.01491442,0.8619877,-0.8624983
13.749763966,-0.018616,0.8619874,-0.8664613
13.848862648,-0.01889171,0.8614442,-0.8693692
13.947960854,-0.01673573,0.8622641,-0.8734565
14.049536705,-0.0172808,0.8593482,-0.8771251
14.148634434,-0.0153823,0.8577287,-0.8775024
14.247732639,-0.01673984,0.8543743,-0.879982
14.349308491,-0.01923057,0.8535423,-0.8819153
14.448406696,-0.01663848,0.8589427,-0.8835875
14.549982548,-0.01616733,0.8593416,-0.8846821
14.649080753,-0.01656094,0.8559064,-0.8881407
14.748179436,-0.0203093,0.8567687,-0.8919891
14.849754811,-0.01679107,0.8549781,-0.8938593
14.948853493,-0.01812625,0.8560465,-0.894641
15.047951698,-0.01874904,0.8580366,-0.8976644
15.149527550,-0.01947899,0.8577895,-0.901777
15.248625755,-0.02054551,0.8552374,-0.9074134
15.347724438,-0.02265543,0.8528993,-0.9098342
15.449299812,-0.02345771,0.856065,-0.9107484
15.548398495,-0.0249796,0.858389,-0.913443
15.649973869,-0.02770169,0.8571579,-0.9158084
15.749072552,-0.02737965,0.8555766,-0.9206674
15.848170757,-0.03073699,0.8518574,-0.9232122
15.949746609,-0.03337573,0.8492353,-0.9232222
16.048844814,-0.03332143,0.8476621,-0.9234276
16.147943497,-0.03182467,0.8410567,-0.9245371
16.249519825,-0.03268138,0.8390322,-0.9267624
16.348618031,-0.0320066,0.8375701,-0.9293347
16.447716713,-0.02997593,0.837325,-0.9320698
16.549292088,-0.02860196,0.8380331,-0.9330202
16.648391247,-0.02636794,0.8407201,-0.9338995
16.749967098,-0.02866254,0.8392048,-0.9370518
16.849065304,-0.03129853,0.8401133,-0.9412202
16.948163510,-0.03030858,0.8400499,-0.9421405
17.049740314,-0.0313771,0.8394714,-0.9441398
17.148838520,-0.03370393,0.8375484,-0.9457742
17.247936726,-0.0358003,0.8353524,-0.9496514
17.351990700,-0.03895968,0.8336458,-0.9507232
17.448611736,-0.04223952,0.832527,-0.9505844
17.547709942,-0.04297629,0.8350373,-0.9543961
17.649286270,-0.04199323,0.8339793,-0.9604452
17.748384953,-0.04213862,0.8328118,-0.9692694
17.849961281,-0.04032855,0.8325673,-0.9751498
17.949059487,-0.03689091,0.8331397,-0.9813796
18.048158169,-0.03667749,0.8336126,-0.9845392
18.149734497,-0.03824058,0.8317106,-0.9899545
18.248832703,-0.03771305,0.8308605,-0.9920628
18.347931862,-0.03739095,0.8289831,-0.9926602
18.449508190,-0.03485272,0.8273126,-0.9928226
18.548606396,-0.03766076,0.8264077,-0.9959894
18.647705078,-0.03543194,0.8244154,-1.00015
18.749281407,-0.03302733,0.8247322,-1.000801
18.848380566,-0.03383806,0.8266546,-1.002792
18.949955940,-0.03794333,0.826784,-1.004674
19.049055099,-0.03777256,0.8247246,-1.007066
19.148154259,-0.03613395,0.8211322,-1.008518
19.249730110,-0.03319795,0.8227,-1.011634
19.348828793,-0.03110338,0.8194447,-1.014991
19.447927952,-0.03044971,0.8196037,-1.017995
19.549503803,-0.02927459,0.8206646,-1.019048
19.648602963,-0.03230099,0.8237961,-1.020971
19.747701645,-0.03292444,0.8243824,-1.022558
19.849277973,-0.002048423,0.7306926,-3.647722
19.948376656,-0.05874714,0.7900474,-4.441061
20.049952984,-0.05349567,0.8008543,-3.967991
20.149052143,-0.1468803,0.7535145,-1.90068
20.248150349,0.01181259,0.8082479,3.704548
20.349727631,0.01160334,0.8528913,3.09516
20.448825836,-0.01185228,0.8573611,1.555687
20.547924996,-0.0353875,0.8743458,0.2962381
20.649501324,-0.03943436,0.8943835,0.2421322
20.748600483,0.0007237266,0.9199859,0.2432558
20.850176811,0.009726373,0.9279769,0.2445471
20.949275971,0.00813689,0.93799,0.2428328
21.048374653,0.0009612909,0.9524828,0.244595
21.149950981,0.003438225,0.9548237,0.2489353
21.249049664,0.004686856,0.9457878,0.2476475
21.348148823,0.01623959,0.9432702,0.2430301
21.449725628,0.03072889,0.953142,0.07182147
21.548823834,0.02645902,0.9534953,0.06040083
21.647922993,0.02515701,0.9553989,0.05697237
21.749500275,0.02756248,0.9538009,0.05704956
21.848598957,0.028821,0.9523605,0.05453098
21.947698117,0.03078361,0.9512324,0.05277351
22.049274445,0.02936014,0.951052,0.05039265
